tweet_id,username,number_of_followers,created_at,tweet_text,source,likes,retweets,user_location
931860728369336320,Andy_Burton,73293,2017-11-18 12:24:45,Well this certainly say it all about what we should do in #Brexit terms. Stick to what you said #remoaners Let's... https://t.co/mt5jLo7eVn,Facebook,0,0,"Grimsby, England"
931860710308630528,Darth_Marenghi,150,2017-11-18 12:24:41,"RT @SKZCartoons: ""Away (with the fairies) Day""

THAT DAVID DAVIS #BREXIT CONVERSATION IN FULL

#StopBrexit https://t.co/PRLst8xk73",Twitter for Android,0,437,
931860695355936768,_TOUGH_GIRL,7614,2017-11-18 12:24:37,"RT @joymwhyte: @RachelCrasnowQC EU principles provide a legal framework for ensuring pay equality, and non-discrimination. #brexit threaten…",Twitter for iPhone,0,1,"England, United Kingdom"
931860668659240960,RidleyNoah1,696,2017-11-18 12:24:31,@KateHoeyMP @campaignforleo @DavidDavisMP @EU_Commission Ive a better idea - why dont ye just all pack up and leave… https://t.co/MBwRsgDWdb,Twitter Web Client,0,0,"Dublin City, Ireland"
931860649424154625,Reform_Together,123,2017-11-18 12:24:26,@KateHoeyMP @campaignforleo @DavidDavisMP @EU_Commission If we leave tgere will have to be hard border. I fear for… https://t.co/3Fkouvon6z,Twitter for Android,0,0,
931860646320328704,robertpye,1313,2017-11-18 12:24:25,"A picture tells 1,000 words: why getting #Brexit right matters. Imports and exports mapped from MIT https://t.co/qQGaHT2UnL",Twitter Web Client,0,0,"Surrey, UK. England"
931860643786915840,SueKilcoyne,300,2017-11-18 12:24:25,"The Tory party is in a mess, but Labour are not gaining ground.  Why are they not higher in polls? My guess is support for #brexit.",Twitter for Android,0,0,Huddersfield
931860642591539200,PhilipCJames,1790,2017-11-18 12:24:24,"@ProfMarkElliott It's #TheresaMay's Ulysses moment.

She's asking her ramshackle crew of tax-dodge-encouraging pira… https://t.co/MTXCv3IkIU",Twitter Web Client,0,0,"Bath, Somerset"
931860636946124800,BrexitLondon,4528,2017-11-18 12:24:23,"Sir Michael #Caine, the acclaimed #Actor (pictured in the Leave.EU poster below), used to think Luxembourg was a ra… https://t.co/Sm7NmqiKMn",Twitter Web Client,0,0,"London, UK"
931860636119830528,RebeccaMEGill,743,2017-11-18 12:24:23,Brilliant to hear @RachelCrasnowQC setting out ALL the ways #Brexit will damage women’s employment rights at… https://t.co/9baA81397K,Twitter for iPhone,0,0,london town
931860632202366977,kheatherbrown,937,2017-11-18 12:24:22,"RT @Facts4euOrg: ""WHEN IRISH EYES STOP SMILING"" - Anti-British sentiment from Irish PM again, threatening #Brexit.  Video, statements and a…",Twitter Web Client,0,6,
931860613135060994,k3books,11144,2017-11-18 12:24:17,@carryonkeith @StuartLothian @Anna_Soubry @tombrakemp @ChukaUmunna @BenPBradshaw @heidiallen75 @DavidLammy… https://t.co/5VlFHtmcag,Twitter for Android,0,0,Leeds UK
931860611667030016,AlexDrace,961,2017-11-18 12:24:17,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter Web Client,0,117,Amsterdam
931860604893188096,HowB1zarre,235,2017-11-18 12:24:15,"Thread.

To sum up, it's a fucking shambles. #Brexit #Shambles #nofuckingclue #fuckedourselvesforgenerations https://t.co/t74y7bBcc4",Twitter for Android,0,0,Manchester
931860604117245952,deancheviotview,948,2017-11-18 12:24:15,"RT @FranPietroni: The economics of #brexit are obviously crazy, but for me, unity and identity are far more important. We are always strong…",Twitter Web Client,0,3,powburn northumberland
931860599541297152,Rob_Merrick,3703,2017-11-18 12:24:14,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,TweetDeck,0,117,London
931860596101959681,WhiteHot100,90,2017-11-18 12:24:13,FRANCE IS LOST ... cultural suicide within 20 years.  #labour #libdem #green #ukip #leave #remain #No2EU #brexit https://t.co/mYoh7N0Vo0,Twitter Web Client,0,0,Sussex
931860592234844161,euromaestro,13218,2017-11-18 12:24:12,"After #Brexit, what's next? 
Grexit 
Departugal 
Italeave... by #Lqb3blLe0u8cSJF",Convey: Make it post for you,0,0,Europe
931860581073768448,51TJK,492,2017-11-18 12:24:10,"It's clear that Dark Money, undeclared money, &amp;/or Russian meddling had a rôle in upping the #Brexit vote
We can ar… https://t.co/GYDLw4dL4R",Twitter for iPad,0,0,"Manchester, UK"
931860576359284736,PaulMer45790900,456,2017-11-18 12:24:09,"RT @EngPatriot: Time that the new Irish PM realised we are Ireland's best friend and biggest trading partner, not the #EU  #BREXIT https://…",Twitter for Android,0,3,"Wales, United Kingdom"
931860502778732544,Melanieh32,192,2017-11-18 12:23:51,"RT @InFactsOrg: ICYMI: Days into his new job, the latest #Brexit minister Martin Callanan was forced into an embarrassing correction in the…",Twitter for iPhone,0,27,
931860488077692928,JayRey0,22,2017-11-18 12:23:48,"RT @TheBrexitComic: Britain's negotiating team

#Brexit https://t.co/i0yLKfWANd",Twitter for iPad,0,126,"Drogheda, Ireland"
931860470314815488,glynmoody,20822,2017-11-18 12:23:43,"RT @jonworth: This is a fab thread. Matter of fact language and top emoji use!

#Brexit https://t.co/MJXuYazGrG",Twitter Web Client,0,6,London
931860436705857544,karenmeehan44,1075,2017-11-18 12:23:35,"RT @WilliamPMack: Despite #ParadisePapers, David Davis' #Brexit impact study idiocy, cabinet resignations, the calamity of #UC, multiple al…",Twitter for Android,0,35,North London
931860427541229568,hoffules,27,2017-11-18 12:23:33,RT @bmj_latest: A migrant GP on upfront #NHS charges in #Brexit Britain: No amount of “You can stay” or “You we keep” is enough to protect…,Twitter for Windows,0,16,
931860404803862529,davelawson35,1071,2017-11-18 12:23:28,RT @AngusRobertson: Taoiseach Leo Varadkar vows to block trade talks if Theresa May fails to explain border plans by next month #Brexit 🇨🇮…,Twitter for Android,0,443,"Barnsley, England"
931860378639912960,RsStubble,530,2017-11-18 12:23:22,"RT @muschifuss998: @RsStubble Yes, there will be little hope for animal welfare or rights in the coming post #Brexit ""Utopia"" .. animal rig…",TweetDeck,0,2,South West  UK
931860346062671872,lindarich48,1545,2017-11-18 12:23:14,RT @nickreeves9876: Arron Banks' heart (if he has any such thing) is with the £7.5m he invested trying to buy #Brexit. Let's make that a wa…,Twitter for iPhone,0,123,"England, United Kingdom"
931860313011494912,keithmfitz,1994,2017-11-18 12:23:06,RT @ReutersWorld: The latest #Brexit news and analysis in one handy document. Catch up with our Brexit newsletter https://t.co/ZcmP4qm8qy…,Twitter for Android,0,11,Boston - Singapore - Bangkok
931860312088866816,bdnews24,217807,2017-11-18 12:23:06,AFP: RT EUDataNewsHub: European cities involved in fierce competition to win right to host the EMA and EBA after… https://t.co/8nkTtU1S0y,IFTTT,1,0,"London, England"
931860299464019969,IChewPorridge,274,2017-11-18 12:23:03,"RT @WhyToVoteGreen: Please retweet if you are angry that our country is pursuing a disastrous   #Brexit, sold on lies &amp; promoted by people…",Twitter for iPhone,0,265,Take a U-turn when possible
931860298595782656,AshBarratt1984,933,2017-11-18 12:23:02,"RT @markantro: Nearly £600 for every man, woman and child in the UK.

My Christmas wish is to see @theresa_may resign

#Brexit 🇬🇧 https://t…",Twitter for Android,0,124,
931860290966343680,JackWDart,114,2017-11-18 12:23:01,"@BenPBradshaw Why won’t @UKLabour discuss any #Brexit related issues during PMQ’s, why is there never any talk of a… https://t.co/m60TapB6iu",Twitter for iPhone,0,0,"London, England"
931860282774827009,Conscious_Bob,160,2017-11-18 12:22:59,@lewis_goodall @richclements @BBCr4today The now widely discredited extra £350m #brexit argument was on the back of… https://t.co/fPKvxjESoh,Twitter for Android,1,0,
931860279700443138,cuckoo57,209,2017-11-18 12:22:58,RT @AngusRobertson: Taoiseach Leo Varadkar vows to block trade talks if Theresa May fails to explain border plans by next month #Brexit 🇨🇮…,Twitter for iPhone,0,443,
931860271005687808,Lesleypplzone,408,2017-11-18 12:22:56,RT @jon_bartley: In case you missed it these are the crucial environmental protections that the Government voted down last night #Brexit ht…,Twitter for Android,0,383,Barbados and UK
931860211232595968,Treezon_May,63,2017-11-18 12:22:42,RT @ThomasEvansGB: Ain't it the truth! #Brexit https://t.co/e5sg6UDAn8,Twitter Web Client,0,30,
931860211148529665,joymwhyte,196,2017-11-18 12:22:42,"@RachelCrasnowQC EU principles provide a legal framework for ensuring pay equality, and non-discrimination. #brexit… https://t.co/BJBlqq8qy2",Twitter for iPhone,0,1,London
931860171386695682,peterfreelancer,416,2017-11-18 12:22:32,"RT @glynmoody: this is the true voice of loutish, bigoted, stupid #brexit britain: ""Irish prime minister should shut his gob""... https://t.…",Twitter for iPhone,0,1,Portugal and London
931860154865389568,owltan74,248,2017-11-18 12:22:28,"RT @smartnotstupid: If @Nigel_Farage doesn’t get a Knighthood for #brexit he should get it for this!

The jar of worms are now open, so mak…",Twitter for iPad,0,175,United Kingdom
931860147420450816,marcialmarciano,1060,2017-11-18 12:22:26,RT @docrussjackson: 61% of leave voters agree “significant damage to the British economy” is worth it for #Brexit. Asked would it be worth…,Twitter for iPhone,0,34,Chile
931860125060620288,ani2tall,1250,2017-11-18 12:22:21,Rachel Crasnow QC on #AssociativeDiscrimination and #rights protection post #Brexit #carers #EqualPay #ParentalLeave,Twitter for Android,0,0,"London, UK"
931860116160249856,garymartin1981,445,2017-11-18 12:22:19,RT @ThomasEvansGB: Ain't it the truth! #Brexit https://t.co/e5sg6UDAn8,Twitter for iPhone,0,30,southend-on-sea
931860101346091008,PeteLlewelyn,789,2017-11-18 12:22:15,RT @jurygroup: Do you believe that Germany and France have been the issue with unreasonable negotiations going forward with #Brexit? @David…,Twitter for Android,0,114,Cardiff
931860089555816448,PeterRNeumann,23200,2017-11-18 12:22:13,"Just in case you wonder, this is the level of discourse in Britain right now... #brexit https://t.co/uhTTPl7bnZ",Twitter for Android,2,0,
931860089471987712,Insinuare,1237,2017-11-18 12:22:13,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter Web Client,0,117,Europe
931860077031682048,AshBarratt1984,933,2017-11-18 12:22:10,"RT @TomFlynnTeeVee: Labour MP Emily Thornbury said that 'planes won't fly' after #Brexit. I'm sorry, I didn't know our ability to make our…",Twitter for Android,0,48,
931860074309570560,StevePangaean,442,2017-11-18 12:22:09,"#Brexit already own a German car?, look forward to the extra costs of repair and maintenance in the event of a no deal and a lower sell on.",Twitter for Android,0,0,"North West, England"
931860063811141632,LivnWLupus,2034,2017-11-18 12:22:06,"RT @zlando: Skate boards can be dangerous.
So is allowing people like this into your country!
#Brexit
#MAGA https://t.co/9wSP1wjuO3 1510987…",Twitter for iPad,0,2,Where ever I want to be
931860054369808385,EveryonesUnion,779,2017-11-18 12:22:04,@FabianPicardo @BBCParliament One of our admins was interviewed on #Gibraltar national day and said that Gibraltar… https://t.co/0UVI1fYy0w,Twitter for iPhone,0,0,United Kingdom
931860034740543488,AFP,1316672,2017-11-18 12:22:00,RT @EUDataNewsHub: European cities involved in fierce competition to win right to host the EMA and EBA after #Brexit https://t.co/mw2d2TY7v…,TweetDeck,0,1,France
931860026989441024,EneNewsRox,535,2017-11-18 12:21:58,RT @jurygroup: Do you believe that Germany and France have been the issue with unreasonable negotiations going forward with #Brexit? @David…,Twitter for iPad,0,114,Edinburgh
931860008291139584,Helen121,2215,2017-11-18 12:21:53,"RT @PhilipCJames: The awful irony? Many who voted to #Brexit were protesting decades of govt neglect.

But only 0.37% of govt spending goes…",Twitter Web Client,0,2,Oxford
931859984052342784,maelysdervenn,1084,2017-11-18 12:21:47,"Great thread about this week's inane actions of the #brexit #tory kakocracy (real word, honest). https://t.co/OTYhYOaIoO",Twitter Web Client,0,0,UK
931859982601072640,morrislaw,1596,2017-11-18 12:21:47,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for iPhone,0,117,"Florida, USA"
931859967824613382,Kev_Andrew,822,2017-11-18 12:21:44,Remember when #Brexit Brits were convinced Ireland would follow them out of Europe like good little subjects. https://t.co/HcRmtgb2N8,Twitter for iPhone,0,0,"London, United Kingdom"
931859903077126144,2bbcom,407,2017-11-18 12:21:28,"RT @WhyToVoteGreen: Please retweet if you are angry that our country is pursuing a disastrous   #Brexit, sold on lies &amp; promoted by people…",Twitter for Android,0,265,"Cottingham, East Yorkshire, UK"
931859902762323968,EUFreeMovement,606,2017-11-18 12:21:28,RT @plegrain: More than 1/3 of tech entrepreneurs in UK have lost a prospective hire cos of uncertainty about immigration since #Brexit vot…,Twitter for iPhone,0,5,
931859894562689024,HWinckelmann,1707,2017-11-18 12:21:26,"You are beyond satire. 

Beyond. Fucking. Satire. 

#Brexit https://t.co/tNQPA1Hy9f",Twitter for iPhone,1,0,"London, Europe"
931859823389478914,Cadoret,877,2017-11-18 12:21:09,"RT @Bonn1eGreer: This from the @EveshamJournal:
A clear and elegant case for  a #Brexit rethink and a check- back with the electorate 
Than…",Twitter for Android,0,27,Clacton on sea/London
931859800266244096,robmoat,1680,2017-11-18 12:21:04,"RT @zlando: Skate boards can be dangerous.
So is allowing people like this into your country!
#Brexit
#MAGA https://t.co/9wSP1wjuO3 1510987…",Twitter for Android,0,2,
931859792552955904,justthevax,1241,2017-11-18 12:21:02,RT @Rachel5742: 4. #Brexit = a massive loss of influence &amp; control...40 years of careful post Imperial foreign policy wrecked... https://t.…,Twitter for iPhone,0,9,
931859710659227648,pr0udwhite,2800,2017-11-18 12:20:42,"India and US use WTO rules to SURPASS UK in EU trade as #Brexit delay 'leaves us lagging'
https://t.co/m7oebcqHPa",ARE Feed2Tweet,0,0,
931859707853246464,dogbiscuituk,131,2017-11-18 12:20:42,"#Brexit supporters ""Putin's useful idiots"" 
 https://t.co/6OHCgUHpM8",Twitter for Android,0,0,Scotland
931859684004331521,KingOfWrong,1056,2017-11-18 12:20:36,"@Brexit Yes, we should make the first move. And remember #WarGames - “the only winning move is not to play” #WalkAway #brexit",Twitter for iPhone,0,0,City of London
931859682947403776,fawcettsociety,41048,2017-11-18 12:20:36,RT @Samsmethers: Now hearing from @RachelCrasnowQC on the impact of #Brexit on women's rights #FeministFutures,Twitter for Android,0,1,UK
931859676609708032,WICKEDXWAYS1972,4735,2017-11-18 12:20:34,"RT @sine_injuria: #MAGA #MEGA 
#Europe #EU #EUSSR #V4 #BrexitHoax #Brexit #Remain #NuitDebout #BlocIdentitaire #Pegida @Europol @INTERPOL_H…",Twitter Web Client,0,1,yemenwar.info
931859665432076288,stackeroo,116,2017-11-18 12:20:32,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for iPhone,0,117,
931859648625479680,erikwill,23470,2017-11-18 12:20:28,RT @docrussjackson: 61% of leave voters agree “significant damage to the British economy” is worth it for #Brexit. Asked would it be worth…,Twitter for Android,0,34,"Indiana, USA"
931859637607043072,Bfd2Dog,617,2017-11-18 12:20:25,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter Web Client,0,117,
931859620058030081,k3books,11144,2017-11-18 12:20:21,"@charledarc Don't be stupid 
JUNKER didn't drive down the streets of Europe on the back of a truck with sign ((Vote… https://t.co/26iiIM72Bz",Twitter for Android,0,0,Leeds UK
931859596205023232,Doozy_45,1437,2017-11-18 12:20:15,BREXIT TRUTHS: Is UK economy really as strong as the government says it is? / #Brexit #StopBrexit https://t.co/LLHMgGHQ9H,Twitter for Android,0,0,
931859591671009281,Meghan_1807,250,2017-11-18 12:20:14,RT @HeldinEU: Sausage Jesus was the decoy for truly worrying stuff #Brexit https://t.co/ng4Xp7fQJN,Mobile Web (M2),0,1,
931859491347410944,DubsHart,27,2017-11-18 12:19:50,"@ThatTimWalker #Legatum event: ""Join our experts next Tuesday to discuss how we make Global Britain a reality post… https://t.co/EMsChyeMiS",Twitter for iPad,0,0,Cumbria
931859481880944640,mrdissent,1055,2017-11-18 12:19:48,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter Web Client,0,117,"Scotland, Europe"
931859468643717121,trotman_deirdre,1913,2017-11-18 12:19:45,RT @jurygroup: Should UK just walk away from #Brexit talks and let the EU chase for trade and future talks? - Brexit: EU gives May two week…,Twitter for iPad,0,122,
931859462851358720,Samsmethers,4239,2017-11-18 12:19:43,Now hearing from @RachelCrasnowQC on the impact of #Brexit on women's rights #FeministFutures,Twitter for Android,0,1,London
931859424158912513,poliauntie,235,2017-11-18 12:19:34,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for iPhone,0,117,
931859412461019137,glynmoody,20822,2017-11-18 12:19:31,"this is the true voice of loutish, bigoted, stupid #brexit britain: ""Irish prime minister should shut his gob""... https://t.co/tV8PSoXeda",Twitter Web Client,1,1,London
931859406509170690,28481k,2544,2017-11-18 12:19:30,"RT @jonworth: This is a fab thread. Matter of fact language and top emoji use!

#Brexit https://t.co/MJXuYazGrG",Twitter for iPhone,0,6,Hong Kong
931859401211895809,FederalBritain,1471,2017-11-18 12:19:29,@FreeofIdeology @mrchrisnewton @RickPoleway And that is why #Brexit is a populist movement: pretending to be repres… https://t.co/EfYyjHLPYL,Twitter for Android,0,0,Gone fishing again
931859401085943808,ton_blind,734,2017-11-18 12:19:28,"RT @EngPatriot: Time that the new Irish PM realised we are Ireland's best friend and biggest trading partner, not the #EU  #BREXIT https://…",Twitter for Android,0,3,
931859385416081408,Hammertime019,958,2017-11-18 12:19:25,"RT @smartnotstupid: What kind of #brexit do you want?

#BBCQT 

Please Retweet",Twitter for Android,0,474,"England, United Kingdom"
931859371440656384,alloneworddotie,1206,2017-11-18 12:19:21,If you read one thing #Brexit this week @davidallengreen https://t.co/yVxGoYymVJ,Twitter for iPhone,0,0,"Dublin, Ireland"
931859361563054080,iCourts_jur,1478,2017-11-18 12:19:19,RT @jedodermatt: Great to be back at @LeuvenU for the LERU Brexit Seminar. Discussing #Brexit and dispute settlement @iCourts_jur https://t…,Twitter for Android,0,1,"Copenhagen, Denmark"
931859337508806663,LadyBrienne1,962,2017-11-18 12:19:13,"RT @creativeblock_: David Davis should not be allowed to quit #brexit. Its his project, his strategy, his failure, if he wants to quit Brex…",Twitter for iPhone,0,2,
931859293015384069,zlando,27811,2017-11-18 12:19:03,"Skate boards can be dangerous.
So is allowing people like this into your country!
#Brexit
#MAGA https://t.co/9wSP1wjuO3 1510987719",Zlando,2,2,"Jerusalem, Israel"
931859292734545921,happyhippy2015,355,2017-11-18 12:19:03,RT @nickbeddows: Yes I genuinely believe this is what's driving the right wing #Brexit Profit before people. Hence #legatum ostensibly Brit…,Twitter for iPhone,0,23,
931859281485467648,baynes_simon,998,2017-11-18 12:19:00,RT @OwenPaterson: Thanks to the audience &amp; to the panel for last night’s @BBCAnyQuestions. You can listen to us discuss #Brexit negotiation…,Twitter for iPhone,0,2,Wales
931859275089096704,NFL_2018,210,2017-11-18 12:18:58,RT @2016NJ1: 🔊 Blow the whistle 🔓@ #wikileaks #eagles #nygiants #nfl #netflix  #iTunes #Brexit #nyc #starbucks #uber #music #snapchat #amaz…,March Madness Bot,0,1,United States
931859267002519552,HeldinEU,906,2017-11-18 12:18:57,Sausage Jesus was the decoy for truly worrying stuff #Brexit https://t.co/ng4Xp7fQJN,Twitter for Android,0,1,
931859265891045376,thephper,64,2017-11-18 12:18:56,@ThatTimWalker Because #brexit was a real win for all media outlets unlimited news for years and they don't want to… https://t.co/uXYv8S51mU,Twitter Web Client,0,0,UK
931859265639321601,NightwatchmanUK,139,2017-11-18 12:18:56,"Applies 100% to #Brexit as well, mutatis mutandis. https://t.co/mYJKQy4YJ8",Twitter Web Client,0,0,Somewhere in the amorphous soup
931859234739847168,henrietta6,239,2017-11-18 12:18:49,"RT @WilliamPMack: Despite #ParadisePapers, David Davis' #Brexit impact study idiocy, cabinet resignations, the calamity of #UC, multiple al…",Twitter Web Client,0,35,
931859232240128000,No1Ghirl,1983,2017-11-18 12:18:48,"RT @RationalPanic: Or maybe the DUP should just tell us how they had this all figured out when they backed #Brexit

I mean, only a group of…",Twitter for Android,0,4,
931859222287060992,RubyBayleyPratt,361,2017-11-18 12:18:46,"If we hadn’t joined the EU, there are 50+ legal protections which simply wouldn’t exist for women. We need to be ta… https://t.co/OGmB3FhloM",Twitter for iPhone,6,16,London
931859211922935809,steve8412,156,2017-11-18 12:18:43,RT @ThomasEvansGB: Ain't it the truth! #Brexit https://t.co/e5sg6UDAn8,Twitter for iPhone,0,30,Tamworth
931859210891034624,FPH_Law,343,2017-11-18 12:18:43,FPH Law Post is out! https://t.co/ZizDlT0mjT #brexit #weekendreading,Paper.li,0,0,"Birkenhead, Wirral"
931859163667488768,jonathandgjones,3453,2017-11-18 12:18:32,RT @KamounLab: Point to this next time you hear “the will of the people” #Brexit https://t.co/EAVWBmxLJ0,Twitter Web Client,0,2,"Sainsbury Lab, Norwich, UK"
931859156625223680,MushyMelbowHead,1481,2017-11-18 12:18:30,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for iPhone,0,117,Behind you
