tweet_id,username,number_of_followers,created_at,tweet_text,source,likes,retweets,user_location
931859139034218496,DamonMercy,2305,2017-11-18 12:18:26,"@spectator .@FraserNelson No story on Boris's confession to be ignorant of the Irish #brexit position? Probably not important, eh?",Twitter Web Client,0,0,Beside the sea
931859127747465216,Reasons2Remain,2514,2017-11-18 12:18:23,#Remain hero @KenClarkeMP made the most pertinent comment this week: if #UKGov didn’t intend watering down workers’… https://t.co/jKRyPzNcLh,Twitter Web Client,4,5,
931859118578692097,EUDataNewsHub,1059,2017-11-18 12:18:21,European cities involved in fierce competition to win right to host the EMA and EBA after #Brexit… https://t.co/uT39sBDc8e,Twitter Web Client,4,2,
931859105115004929,MeganJFarr,267,2017-11-18 12:18:18,RT @CYPCS: Young people at #YPHRG are concerned that #Brexit creates a big period of uncertainty for them and their rights— and that it was…,TweetDeck,0,2,"Bo'ness, Scotland"
931859103428874245,PaddyBarry5,86,2017-11-18 12:18:18,@TheICanCentre Striking parallels between debates in the UK on #Brexit and in Ireland on #abortion. Brexit zealots… https://t.co/qnCTPxBqbG,Twitter for iPad,0,0,Co Dublin Ireland
931859089122045952,Ballysbest,468,2017-11-18 12:18:14,"Listen I don’t like Leo V very much, but will the condescension of Ireland by the British press ever end. Brexit is… https://t.co/NvZ1DJ2dnS",Twitter for iPhone,0,0,"Dublin & Kerry, Ireland"
931859075226357760,SE25A,1931,2017-11-18 12:18:11,RT @rjbarfield1: 1/3 Free trade agreements and customs union. #brexit https://t.co/YyK61Mbkkl,Twitter Lite,0,7,UK
931859060584009729,ekuldnahlooc,31,2017-11-18 12:18:07,The @Conservatives have always been the party of business. Even more so since 2015. The right wing in this country… https://t.co/urCM2CuwCf,Twitter Web Client,0,0,Existing in my mind's eye
931859053571137536,fawcettsociety,41048,2017-11-18 12:18:06,Rachel Crasnow speaking abt rights &amp; #Brexit. We've used EU law to pull British law up to standard. #feministfutures https://t.co/vfc3dEGf5M,Twitter for Android,0,0,UK
931859005491810304,BillyDann1,1645,2017-11-18 12:17:54,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for Android,0,117,London
931858962764435457,mjian,314,2017-11-18 12:17:44,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for iPhone,0,117,UK
931858955202113536,2016NJ1,198,2017-11-18 12:17:42,🔊 Blow the whistle 🔓@ #wikileaks #eagles #nygiants #nfl #netflix  #iTunes #Brexit #nyc #starbucks #uber #music… https://t.co/3jE5k8Ylwd,Twitter Web Client,0,1,
931858913863102468,AnneMcGuire97,5970,2017-11-18 12:17:32,"@TomBlenkinsop He was warned, warned and warned again by his own experts, campaign groups and Labour opposition. Hi… https://t.co/RVMxqxfl1G",Twitter for iPad,1,0,Scotland
931858899300438016,CarbonisedPleb,3904,2017-11-18 12:17:29,"RT @SW11simon: If, as rumoured, #DavidDavis throws in the towel, who should replace him?
#Brexit",Twitter Web Client,0,17,Isle of Wight
931858865427222528,FreakyFritsch,262,2017-11-18 12:17:21,RT @Far_Right_Watch: #Brexit ... The Reasons ... By @SKZCartoons. https://t.co/BqniHnHIww,Twitter for Windows,0,34,
931858840982904832,Waterloosunrise,319,2017-11-18 12:17:15,"RT @Trump_ton: Dear MPs.

I am just about sick and tired of this.

If you oppose the idea of #Brexit, regardless of what your leadership th…",Twitter for iPad,0,149,Halifax
931858804744089605,dommerrix,469,2017-11-18 12:17:06,@eucopresident @theresa_may I would never bow down like the weak Teresa May. The UK owes your failing organisation… https://t.co/ug1WTaYt2m,Twitter for iPhone,0,0,
931858789103435776,RichardThomas37,1393,2017-11-18 12:17:03,The essence of a democracy is that there is never a ‘point of no return.’ #brexit #brexitchaos #brexitshambles… https://t.co/AHaJye0GIL,Twitter for iPhone,0,0,"Sussex,"
931858787891326976,Cupkatech3rry,4367,2017-11-18 12:17:02,"RT @SW11simon: If, as rumoured, #DavidDavis throws in the towel, who should replace him?
#Brexit",Twitter for iPad,0,17,✿:¦:❤-•:*Ƹ̵̡Ӝ̵̨̄Ʒ*:•-❤:¦:✿
931858785697705984,salib0329,687,2017-11-18 12:17:02,"RT @GorettiSimon: I would love for moron @DavidDavisMP to detail exactly how he imagines the UK will have greater prosperity after #Brexit,…",Twitter for Windows,0,9,"Wales, United Kingdom"
931858767859339264,KateJohnston3,370,2017-11-18 12:16:58,RT @CYPCS: Young people at #YPHRG are concerned that #Brexit creates a big period of uncertainty for them and their rights— and that it was…,Twitter for iPad,0,2,
931858739174535168,cortina190,228,2017-11-18 12:16:51,RT @jurygroup: Do you believe that Germany and France have been the issue with unreasonable negotiations going forward with #Brexit? @David…,Twitter for iPad,0,114,Essex
931858732690100224,owltan74,248,2017-11-18 12:16:49,RT @YesBrexit: Are you planning to start soon @theresa_may ? #Brexit https://t.co/wfJJI2j4ji,Twitter for iPad,0,87,United Kingdom
931858725010251776,ptescolln,77,2017-11-18 12:16:47,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for Android,0,117,
931858718429499392,AndrewS26169,40,2017-11-18 12:16:46,RT @docrussjackson: 61% of leave voters agree “significant damage to the British economy” is worth it for #Brexit. Asked would it be worth…,Twitter for Android,0,34,"Milton Keynes, England"
931858677472071683,official_curran,191,2017-11-18 12:16:36,"RT @nicktolhurst: TThe language from the Sun here today on the Irish Govt &amp; Ireland is utterly indefensible, especially as its on #Brexit p…",Twitter for Android,0,24,Wherever I am
931858636531527680,AcademyOfRock,12592,2017-11-18 12:16:26,"RT @ColebrookColin: Why are Corbyn and Labour leadership are so keen to ally themselves with hard right Tories on #Brexit?
This excellent p…",Twitter for Android,0,1,Worldwide Network
931858633691889666,GoldenAgeTC,223,2017-11-18 12:16:26,#HidingHeidi reviewed: ★★★★ https://t.co/fNsPyYp4WR “Dixon Potter is grabbing his audience and shaking them to say… https://t.co/QeE69KkV0V,Twitter Web Client,1,1,"Camden Town, London"
931858613529972736,DinasDevil,551,2017-11-18 12:16:21,"In black &amp; white, with a touch of lemon. 

Why on Earth has our government let this unnecessary &amp; wholly destructiv… https://t.co/fk2ESAyNos",Twitter for iPhone,0,0,Breizh / Cymru 
931858591212072962,DLFParis16,764,2017-11-18 12:16:15,Yes 🇬🇧 Great Britain. You can and you will prosper #Brexit https://t.co/ry1QcqWOG4,Twitter for iPhone,0,0,"Île-de-France, France"
931858553811472384,bill1303,344,2017-11-18 12:16:06,@Kitchy65 @tracy__e @Ditz82 @millitantmiddle @Majeh19 @Daniellemalaur1 @sunick51 @Hambiuk @Grado779 @David_Vaporium… https://t.co/CEQ6NIVcUx,Twitter Web Client,0,0,"North West, England"
931858548908331009,guse_guse,1503,2017-11-18 12:16:05,"RT @SW11simon: If, as rumoured, #DavidDavis throws in the towel, who should replace him?
#Brexit",Twitter for iPad,0,17,"England, United Kingdom"
931858541215961088,NYCP,1975,2017-11-18 12:16:03,RT @OwenPaterson: Thanks to the audience &amp; to the panel for last night’s @BBCAnyQuestions. You can listen to us discuss #Brexit negotiation…,Twitter for iPad,0,2,New York
931858541169860608,xxiainxx,522,2017-11-18 12:16:03,RT @MalbertK: @mrjamesob Accusing the #BBC of “gloomy” #Brexit coverage is like blaming their weather reports for the crap weather outside.,Tweetbot for iΟS,0,55,"Belfast, N. Ireland"
931858535100624896,Sue36650435,1984,2017-11-18 12:16:02,RT @YesBrexit: Are you planning to start soon @theresa_may ? #Brexit https://t.co/wfJJI2j4ji,Twitter for Android,0,87,"West Midlands, England"
931858520173137920,ColebrookColin,97,2017-11-18 12:15:58,"Why are Corbyn and Labour leadership are so keen to ally themselves with hard right Tories on #Brexit?
This excelle… https://t.co/lnZZQgqvu8",Twitter Web Client,1,1,"Manchester, England"
931858508022255617,Terry1820Tj,24,2017-11-18 12:15:56,RT @Doozy_45: BREXIT CHAOS: Why Johnson and Gove barely grasp the concept of compromise / #Brexit #StopBrexit https://t.co/dfSRiXXpRb,Twitter Lite,0,1,England Gloucester 
931858502968053760,Weeblebum,159,2017-11-18 12:15:54,"RT @SW11simon: If, as rumoured, #DavidDavis throws in the towel, who should replace him?
#Brexit",Twitter for iPad,0,17,Colchester
931858464699240449,robdavies0469,51,2017-11-18 12:15:45,RT @jurygroup: Do you believe that Germany and France have been the issue with unreasonable negotiations going forward with #Brexit? @David…,Twitter for Android,0,114,
931858442809151489,piacolson,230,2017-11-18 12:15:40,"RT @eucopresident: Discussed with PM @theresa_may the calendar of #Brexit talks. Only if UK makes progress by early December, will I be rea…",Twitter for iPad,0,526,France
931858434336743426,AngryRemainer,726,2017-11-18 12:15:38,RT @PeterKGeoghegan: Rees Mogg on @BBCRadio4 calling for a ‘Patrick Minford’ #brexit. Remove all trade barriers. This is actual insanity. L…,Twitter Web Client,0,6,UK
931858431199281152,Fooglie,204,2017-11-18 12:15:37,RT @nickreeves9876: Arron Banks' heart (if he has any such thing) is with the £7.5m he invested trying to buy #Brexit. Let's make that a wa…,Twitter for iPad,0,123,The blue half of Liverpool
931858429257302018,JohnMackayMP,262,2017-11-18 12:15:37,"@NicolaSturgeon takes time off from her day job to star in her reality show ""Govanhill""

#dailymail #scotsman… https://t.co/gnqDMWWJ1I",Twitter for Android,0,1,Westminster
931858413105156096,AndrewS26169,40,2017-11-18 12:15:33,RT @jurygroup: Do you believe that Germany and France have been the issue with unreasonable negotiations going forward with #Brexit? @David…,Twitter for Android,0,114,"Milton Keynes, England"
931858409384824834,DI_Goggles,505,2017-11-18 12:15:32,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for iPhone,0,117,Liverpool
931858408667525120,Adooron1970,116,2017-11-18 12:15:32,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for Android,0,117,"Glasgow, Scotland"
931858399352033281,FrankA_Paradigm,7493,2017-11-18 12:15:30,UK gvrnment fnds #Brexit Big Band What's y favourite #BrexitSong 2019 ? @MichelleObama @IvankaTrump @BarackObama @realDonaldTrump,Twitter Web Client,0,0,"York, London and ..."
931858385754099712,roshbeth,1698,2017-11-18 12:15:26,"RT @RationalPanic: Or maybe the DUP should just tell us how they had this all figured out when they backed #Brexit

I mean, only a group of…",Twitter for Android,0,4,... #CitizenOfTheWorld 🇪🇺
931858352942051328,maelysdervenn,1084,2017-11-18 12:15:19,RT @MalbertK: @mrjamesob Accusing the #BBC of “gloomy” #Brexit coverage is like blaming their weather reports for the crap weather outside.,Twitter Web Client,0,55,UK
931858344494686208,HatherNora,499,2017-11-18 12:15:17,"RT @SW11simon: If, as rumoured, #DavidDavis throws in the towel, who should replace him?
#Brexit",Twitter for Android,0,17,
931858313565933569,Cavendishmotors,334,2017-11-18 12:15:09,"A ‘no deal’ #Brexit could add 10 per cent to the price of German cars in the UK,  Berlin trade body has warned: https://t.co/jj5RWqzSuL",Hootsuite,0,0,"Ashington, Northumberland"
931858308251701253,MikkiL,14179,2017-11-18 12:15:08,"RT @JonathonDavies6: Students: ""#Brexit stole our future. It will destroy the country. We will suffer.""

Also students: ""Let's vote in #Cor…",Twitter for iPhone,0,6,UK
931858287137624064,ukc10014,130,2017-11-18 12:15:03,On quixotic bravery &amp; the bitter cost of sovereignty :  'there is no economic upside' in #Brexit @prospect_uk  https://t.co/3AxNtwnQZR,Twitter for iPhone,0,0,LDN/NYC/PMO
931858273619337216,_Ellen_Ripley_,202,2017-11-18 12:15:00,"🇬🇧 #Brexit
Brexiters, beware: if the ties that bind us unravel, tyranny may soon follow | George Monbiot https://t.co/hlSZ3IGkxP",Twitter Web Client,0,0,French expat in Portugal
931858253385957376,lasancmt,1053,2017-11-18 12:14:55,@Nortie9 @Cailais @LBC WTO rules actually say you can't pick and choose when you sign a FTA. It has to cover substa… https://t.co/OswzWYzvAo,Twitter Web Client,1,0,"Limousin Area, France"
931858215968624640,Madincroydon,262,2017-11-18 12:14:46,"Is this NibirEU stunt another Project Fear ploy by the Remoaners?

The quicker we leave the EU and take back contro… https://t.co/Cpq8Xd5QDC",Twitter Web Client,0,0,
931858213426860032,BGlaister1,256,2017-11-18 12:14:45,@RedHotSquirrel Spoke to a few Italians over the summer. All said after their General Election hoped for a referend… https://t.co/wHVGSL48mw,Twitter for iPhone,0,0,
931858177070632961,laurilove,6940,2017-11-18 12:14:37,"RT @WilliamPMack: Despite #ParadisePapers, David Davis' #Brexit impact study idiocy, cabinet resignations, the calamity of #UC, multiple al…",Twitter Web Client,0,35,"Compound, come pounding..."
931858152643063808,jake_001x,363,2017-11-18 12:14:31,So grateful to Scruton. He gave me strength in the dark nights when the radio &amp; TV were yelling that I was a moron… https://t.co/BZZoO8H2FE,Twitter for Android,0,0,"London, England"
931858140559233025,stinkypete5656,304,2017-11-18 12:14:28,RT @HMCabinetCat: Here's #Podcast No. 30 - an impression of what I hear every time David Davis gives a #Brexit update speech with Donald Tu…,Twitter for iPhone,0,3,Midsomer murder land UK
931858127141720065,brawday,1808,2017-11-18 12:14:25,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter Web Client,0,117,", Scotland not Britain"
931858119143186432,Rob71350,1815,2017-11-18 12:14:23,"@KateHoeyMP @campaignforleo @DavidDavisMP @EU_Commission Well, you ignored the Irish border question but you want a… https://t.co/kpB2ADTfjo",Twitter Web Client,0,0,
931858118639869954,drpaulmorgan,4230,2017-11-18 12:14:23,RT @MeirionTweets: It's Mr Arrogant Prick to you - how very #Brexit to not be able to think of a rational argument and resort to personal a…,Tweetbot for iΟS,0,2,Cardiff
931858116853059590,tamara_lucy,1197,2017-11-18 12:14:22,"RT @JohnnyIkon: Is this real? Wetherspoons-at-closing-time belligerence is journalism now?

#brexit enthusiasts should be thoroughly embarr…",Twitter for iPhone,0,1,"England, United Kingdom"
931858106421841920,sine_injuria,3347,2017-11-18 12:14:20,"#MAGA #MEGA 
#Europe #EU #EUSSR #V4 #BrexitHoax #Brexit #Remain #NuitDebout #BlocIdentitaire #Pegida @Europol… https://t.co/mzHfxcIYx3",Twitter for Android,0,1,ex-'SatanicMatrix'
931858055653920769,AnkersDave,80,2017-11-18 12:14:08,#Brexit Why #EU allowed in so many #Muslim #Immigrants ? To fight the #British of course! #Breitbart #InfoWars : https://t.co/yqtRd6pD51,Twitter for Mac,0,0,
931858040923541504,kmqkatie,2704,2017-11-18 12:14:04,RT @Rachel5742: 4. #Brexit = a massive loss of influence &amp; control...40 years of careful post Imperial foreign policy wrecked... https://t.…,Twitter for iPhone,0,9,Greece
931858036242747394,stephenj_colvin,126,2017-11-18 12:14:03,RT @ThomasEvansGB: Ain't it the truth! #Brexit https://t.co/e5sg6UDAn8,Twitter for Android,0,30,
931858035018027009,2ygnus,597,2017-11-18 12:14:03,RT @2ygnus: @andrewsduncan1 @theresa_may @campaignforleo @donaldtusk @Number10gov #Brexit : What is the #UK government's customs union plan…,Mobile Web (M2),0,1,UK
931858027199770625,CSW_DepEd,1628,2017-11-18 12:14:01,"National Audit Office identifies 313 ongoing #Brexit workstreams across Whitehall, @Meg_HillierMP says report revea… https://t.co/xulXeWwNs5",Buffer,1,0,London
931857999228014592,Leefiz,41,2017-11-18 12:13:54,RT @ThomasEvansGB: Ain't it the truth! #Brexit https://t.co/e5sg6UDAn8,Twitter Web Client,0,30,"Durham, England"
931857999173488640,celestialhost,1970,2017-11-18 12:13:54,"RT @jonworth: 🤦‍♂️💥😡🤦‍♂️💥😡🤦‍♂️💥😡

Irish position about the border has been clear for months.

#Brexit

🤦‍♂️💥😡🤦‍♂️💥😡🤦‍♂️💥😡 https://t.co/p9UT…",Twitter for Android,0,136,"Stevenage, England"
931857990222843904,2ygnus,597,2017-11-18 12:13:52,"RT @2ygnus: @andrewsduncan1 @theresa_may #Brexit - Seems #UK now has battle on two fronts, despite hypocrisy from #Ireland now seeking some…",Mobile Web (M2),0,1,UK
931857983495200769,Hammertime019,958,2017-11-18 12:13:51,"RT @JonathonDavies6: Students: ""#Brexit stole our future. It will destroy the country. We will suffer.""

Also students: ""Let's vote in #Cor…",Twitter for Android,0,6,"England, United Kingdom"
931857958128046080,thebard24,163,2017-11-18 12:13:44,"RT @A_Liberty_Rebel: Not solely BBC. Most of UK M$M reports negotiations with pro-#EU, anti-#Brexit slant. 
BBC exceptionally egregious at…",Twitter for iPad,0,18,England
931857942651064321,deguman,1043,2017-11-18 12:13:41,RT @jurygroup: Do you believe that Germany and France have been the issue with unreasonable negotiations going forward with #Brexit? @David…,Twitter for Android,0,114,
931857941749256197,2ygnus,597,2017-11-18 12:13:41,RT @2ygnus: @andrewsduncan1 @theresa_may #Brexit - Tusk tells #UK: no trade talks without progress on money and #Ireland https://t.co/U8PSq…,Mobile Web (M2),0,2,UK
931857935940059137,mackayac,488,2017-11-18 12:13:39,@BrexitBin @solange_lebourg I’m sorry Mr Tusk but the dog ate our #brexit plan &amp; that cheque you wanted. We’d like our cake now...,Twitter for iPhone,2,0,Glasgow or Barbados
931857935487111169,51TJK,492,2017-11-18 12:13:39,RT @jurygroup: Do you believe that Germany and France have been the issue with unreasonable negotiations going forward with #Brexit? @David…,Twitter for iPad,0,114,"Manchester, UK"
931857927576735745,thismadisland,772,2017-11-18 12:13:37,"@jeremycorbyn You tweet about everything accept #Brexit. A petty politician with no vision, no leadership",Twitter for Android,0,0,
931857888305451008,MormaerKester,76,2017-11-18 12:13:28,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter Lite,0,117,
931857876817244160,keithdeath,204,2017-11-18 12:13:25,"RT @nicktolhurst: TThe language from the Sun here today on the Irish Govt &amp; Ireland is utterly indefensible, especially as its on #Brexit p…",Twitter for iPad,0,24,
931857872459370496,ebrightongreen,46,2017-11-18 12:13:24,"#Brexit Fishing news @BNfishsales
Is what he says true? 
https://t.co/eM0heAovih",Twitter Web Client,0,0,"East Brighton, England"
931857854310600704,ToryOnToast,797,2017-11-18 12:13:20,"RT @HullUniTories: Great to hear from David Davis, our fantastic #Brexit Secretary, at last night’s dinner with the Haltemprice and Howden…",Twitter for iPhone,0,1,"South East, England"
931857832366039040,LePhareWest,5,2017-11-18 12:13:14,"In black &amp; white, with a touch of lemon. 

Why on Earth has our government let this unnecessary &amp; wholly destructiv… https://t.co/aWl5Vox3RD",Twitter for iPhone,0,0,"Pont l'Abbé / Scrignac, Breizh"
931857815299416064,SciDoug,229,2017-11-18 12:13:10,RT @KamounLab: Point to this next time you hear “the will of the people” #Brexit https://t.co/EAVWBmxLJ0,Twitter Web Client,0,2,"Lancaster, England"
931857810245279745,CYPCS,9987,2017-11-18 12:13:09,Young people at #YPHRG are concerned that #Brexit creates a big period of uncertainty for them and their rights— an… https://t.co/AZlohgVF8P,Twitter for iPhone,1,2,"Scotland, UK"
931857786736185349,ExpInvestor,231,2017-11-18 12:13:04,10 Reasons to LEAVE the EU https://t.co/TdsiLRclrY #Brexit #Leave https://t.co/WeIj1KytZ9,Buffer,0,0,"London, England"
931857772664287232,garethhardy,1006,2017-11-18 12:13:00,"RT @Neil_Lewis: .@WMlibdems - your &amp; my cost of #Brexit is as follows;
Soft - £7.5k / yr 
Hard - £9.5k / yr
No deal - £11.5k / yr
per worki…",Twitter for iPhone,0,4,"Birmingham, England"
931857720076095488,dazgall,246,2017-11-18 12:12:48,RT @jurygroup: Do you believe that Germany and France have been the issue with unreasonable negotiations going forward with #Brexit? @David…,Twitter for iPhone,0,114,London
931857713533018117,k3books,11144,2017-11-18 12:12:46,@flopsyb @stevencater1 @LBC @Nigel_Farage German controlled EU and ECB are using monetary policy to control the EU… https://t.co/eHP2QxP3Fc,Twitter for Android,0,0,Leeds UK
931857677965299713,AnOilithrigh,1023,2017-11-18 12:12:38,Did you not along with the other #Brexiteers tell the #BritishPeople that a vote for #Brexit was a vote to take bac… https://t.co/zTB3uBc494,Twitter Web Client,0,0,IrelandEU.🇪🇺🇮🇪🇬🇧
931857670516113409,certual,3388,2017-11-18 12:12:36,"RT @TomFlynnTeeVee: Labour MP Emily Thornbury said that 'planes won't fly' after #Brexit. I'm sorry, I didn't know our ability to make our…",Twitter for iPhone,0,48,Worcestershire UK
931857648911347712,vet_mtd,57,2017-11-18 12:12:31,RT @BrunoAm05317727: What will be the outcome for Northern Ireland on #Brexit? Vote and retweet for a big sample,Twitter Web Client,0,22,United Kingdom
931857621442859008,mrfgrimes1,238,2017-11-18 12:12:24,"RT @nicktolhurst: TThe language from the Sun here today on the Irish Govt &amp; Ireland is utterly indefensible, especially as its on #Brexit p…",Twitter for iPhone,0,24,N Ireland 
931857620410994688,RotscherVonWeck,375,2017-11-18 12:12:24,@StephanIsrael #Brexit: Swiss model better than Soros-EUrocrats protectorate model.,Twitter for iPhone,0,0,
931857600227840001,ianward2000,224,2017-11-18 12:12:19,"RT @smartnotstupid: If @Nigel_Farage doesn’t get a Knighthood for #brexit he should get it for this!

The jar of worms are now open, so mak…",Twitter for Android,0,175,"Paisley, Scotland"
931857592166637568,rickcyfarthfa,2866,2017-11-18 12:12:17,"RT @YesBrexit: And Ireland are playing hardball with the UK on the #Brexit trade deal? Come on, who REALLY needs who in this arrangement?
#…",Twitter for iPad,0,9,
