tweet_id,username,number_of_followers,created_at,tweet_text,source,likes,retweets,user_location
931857578107252736,colredman,294,2017-11-18 12:12:14,"RT @markantro: Nearly £600 for every man, woman and child in the UK.

My Christmas wish is to see @theresa_may resign

#Brexit 🇬🇧 https://t…",Twitter for iPad,0,124,Liverpool
931857548596142080,creativeblock_,909,2017-11-18 12:12:07,"David Davis should not be allowed to quit #brexit. Its his project, his strategy, his failure, if he wants to quit… https://t.co/3jwUAZBxuE",Twitter for iPhone,0,2,"Crawford, South Lanarkshire"
931857547824435201,Vortexmind,230,2017-11-18 12:12:07,"""🐂Il bue che dice cornuto🤘 all'asino🐴"" 🇮🇹 - 🇬🇧The pot calling the kettle black #Brexit https://t.co/2jEjV3cgNc",Twitter for Android,0,0,London
931857544326340608,RichardKing633,2938,2017-11-18 12:12:06,"@petertimmins3 There will be a new border after #Brexit. Whether it is agreed or not, or hard or soft depends on th… https://t.co/iih10mCP7b",Twitter for iPhone,0,0,London
931857519277899776,drpaulmorgan,4230,2017-11-18 12:12:00,RT @dynamicqueso: @KateHoeyMP @campaignforleo @DavidDavisMP @EU_Commission More proof that #brexit is as dangerous a cult as #scientology.…,Tweetbot for iΟS,0,1,Cardiff
931857491494916096,janemallett1,327,2017-11-18 12:11:53,"RT @Bonn1eGreer: It's truly outrageous.
It's like #DavidDavis  got the gig because he won some telly reality  show.
#Brexit https://t.co/2A…",Twitter for Android,0,48,"Dereham, England"
931857490962276352,kheatherbrown,937,2017-11-18 12:11:53,"RT @EngPatriot: Time that the new Irish PM realised we are Ireland's best friend and biggest trading partner, not the #EU  #BREXIT https://…",Twitter Web Client,0,3,
931857482653282305,Fuzzysongman,468,2017-11-18 12:11:51,"RT @InFactsOrg: ICYMI: Days into his new job, the latest #Brexit minister Martin Callanan was forced into an embarrassing correction in the…",Twitter for iPhone,0,27,
931857449618993152,smuji,290,2017-11-18 12:11:43,Perfectly exemplifies my problem with #brexit - even if the financials made sense (which they (cont) https://t.co/xF2ERA5Y6p,Tweetlogix,0,0,"iPhone: 55.975544,-3.187871"
931857439078670336,AnnaHeesomGreen,558,2017-11-18 12:11:41,"RT @WhyToVoteGreen: Please retweet if you are angry that our country is pursuing a disastrous   #Brexit, sold on lies &amp; promoted by people…",Twitter Web Client,0,265,"Cape Town, South Africa"
931857435068895232,oenanthe54,795,2017-11-18 12:11:40,@ghostlytom Being bored to death with endless repetitive discussions about #Brexit,Twitter Web Client,0,0,
931857425573048320,altmann_tim,46,2017-11-18 12:11:37,"RT @milneorchid: The craziness of @jeremycorbyn's support for #Brexit.

#StopBrexitHour #StopBrexit #Remain #Brexitshambles #EU #leave #4EU…",Twitter for Windows,0,325,
931857403401986048,ConfluenceTax,133,2017-11-18 12:11:32,"RT @sciencescanner: On what basis? As someone who spends all day, every day in UK biotech start-ups, #Brexit is never even cited as relevan…",Twitter for iPhone,0,2,"Cambridge, UK"
931857385072857088,alanmearns1,110,2017-11-18 12:11:28,"@screaminkid @LBC @tshep42 ""creative political animal"" profile is no help on your Brexit stance, so no idea what yo… https://t.co/wzHXbkkiNl",Twitter Web Client,0,0,
931857347525398528,iceman0102,953,2017-11-18 12:11:19,"RT @smartnotstupid: If @Nigel_Farage doesn’t get a Knighthood for #brexit he should get it for this!

The jar of worms are now open, so mak…",Twitter for iPhone,0,175,"South East, England"
931857344367157248,david911fan,11,2017-11-18 12:11:18,#Brexit #TheresaMay   Putin Trump Farage. Brexit is a farce There is no mandate for Brexit just an opinion poll mis… https://t.co/IIFwbS0GdR,Twitter for iPhone,0,0,
931857213412593664,epcarruthers,265,2017-11-18 12:10:47,RT @nickreeves9876: Arron Banks' heart (if he has any such thing) is with the £7.5m he invested trying to buy #Brexit. Let's make that a wa…,Twitter for iPad,0,123,Edinburgh and Dormont
931857205627949056,LarsFJ1,209,2017-11-18 12:10:45,@PaulReadST @Redbear56Liz @paulw1415 @campbellclaret @GroupePSA The nature of production has changed into a supply… https://t.co/nAqyPx3ndP,Twitter Web Client,0,0,Danmark
931857199239979009,51TJK,492,2017-11-18 12:10:44,RT @Remoaniac: Dear @guyverhofstadt please ask @DavidDavisMP to explain to my children why his #Brexit means they lose their #EU citizenshi…,Twitter for iPad,0,175,"Manchester, UK"
931857175353446400,iainbeith,705,2017-11-18 12:10:38,The #brexit devil is in the detail https://t.co/E7y7lEYthF,Twitter for iPhone,0,0,"London, England"
931857133305516032,suzyreid2,73,2017-11-18 12:10:28,RT @AngusRobertson: Taoiseach Leo Varadkar vows to block trade talks if Theresa May fails to explain border plans by next month #Brexit 🇨🇮…,Twitter for Android,0,443,
931857131657146368,2016NJ1,198,2017-11-18 12:10:27,🔊 Blow the whistle 🔓@ #wikileaks #eagles #nygiants #nfl #netflix  #iTunes #Brexit #nyc #starbucks #uber #music… https://t.co/Vq2zrVoqHz,Twitter Web Client,0,0,
931857114330468352,helenyg,16687,2017-11-18 12:10:23,"RT @lloydblankfein: Here in UK, lots of hand-wringing from CEOs over #Brexit. Better sense of the tough and risky road ahead. Reluctant to…",Twitter for iPhone,0,2109,"London, United Kingdom"
931857113009311744,Haystack001,424,2017-11-18 12:10:23,RT @UnitedEire2016: What was @EndaKennyTD doing with Threasa May last yr re #brexit as @campaignforleo &amp; @simoncoveney seem to be lost on w…,Twitter for iPhone,0,4,"Wexford, Ireland"
931857099977580544,EngPatriot,1444,2017-11-18 12:10:20,"Time that the new Irish PM realised we are Ireland's best friend and biggest trading partner, not the #EU  #BREXIT https://t.co/ERVmAXDTE6",Facebook,1,3,"Hillingdon,Middx"
931857098568282113,RickPoleway,1401,2017-11-18 12:10:20,@markantro #Brexit is for:,Twitter for Android,0,0,"Bristol, England"
931857098564128769,Ceejay62Cj,456,2017-11-18 12:10:20,RT @MalbertK: @mrjamesob Accusing the #BBC of “gloomy” #Brexit coverage is like blaming their weather reports for the crap weather outside.,Twitter for Android,0,56,"Norwich,  Norfolk,  England"
931857066305769477,ChrispLOL,5669,2017-11-18 12:10:12,"RT @UoMPolicy: #OnEnergy - Batteries, Britain, and #Brexit. Professors Rob Dryfe &amp; Andrew Forsyth write #energy storage technologies &amp; thei…",Twitter for Android,0,5,Manchester Withington
931857056214249477,MOORMOT,497,2017-11-18 12:10:09,"A ‘no deal’ #Brexit could add 10 per cent to the price of German cars in the UK,  Berlin trade body has warned: https://t.co/NW9rUiCkjU",Hootsuite,0,0,KILLINGWORTH NE12 6DU
931857033791508480,LizBlagrove,643,2017-11-18 12:10:04,"RT @SW11simon: If, as rumoured, #DavidDavis throws in the towel, who should replace him?
#Brexit",Twitter for iPhone,0,17,"Former United Kingdom, Europe"
931857031652356096,edwardburgess1,125,2017-11-18 12:10:04,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter Web Client,0,117,wigan
931857011498737664,kwr66,8538,2017-11-18 12:09:59,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for iPhone,0,117,"Edinburgh, Res Publica Scozia"
931856974840508416,UKurbanite,42,2017-11-18 12:09:50,RT @ThomasEvansGB: Ain't it the truth! #Brexit https://t.co/e5sg6UDAn8,Twitter Web Client,0,30,"South East, England"
931856967689220096,steelwatch1,57,2017-11-18 12:09:48,#BREXIT #WREXIT #EXITBREXIT ~ Rising alarm in Britain over Russian meddling in Brexit vote https://t.co/TeQlri6z1T,Twitter Web Client,0,0,
931856953139228672,lasancmt,1053,2017-11-18 12:09:45,@The_Flaneur16 I don't think that's true.  Plenty of people in the EU Commission have said they'd welcome UK back i… https://t.co/5jItNWZmCQ,Twitter Web Client,0,0,"Limousin Area, France"
931856950178000896,n_atkinz,16,2017-11-18 12:09:44,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for Android,0,117,Little Stanion Uk
931856918422933504,ron611087,1175,2017-11-18 12:09:37,RT @emcmillanscott: “High time for a rethink over #Brexit” says former pro-Brexit heart of England weekly Evesham Journal in Nov 16 edition…,Twitter Web Client,0,71,"Caterham, England"
931856909879136256,RichardKing633,2938,2017-11-18 12:09:35,"@SLATUKIP Fixing the #BRexit date won’t hurt the UK but obviously it will hurt the #EUbudget. Oh dear! :)
#NODeal i… https://t.co/LlxZoNM1av",Twitter for iPhone,0,0,London
931856901691920384,2016NJ1,198,2017-11-18 12:09:33,🔊 Blow the whistle 🔓@ #wikileaks #eagles #nygiants #nfl #netflix  #iTunes #Brexit #nyc #starbucks #uber #music… https://t.co/7o4chLMr64,Twitter Web Client,0,0,
931856869689319424,joekdublin,18436,2017-11-18 12:09:25,RT @jurygroup: Do you believe that Germany and France have been the issue with unreasonable negotiations going forward with #Brexit? @David…,Twitter Web Client,0,114,Dublin
931856855860699136,annyarej,273,2017-11-18 12:09:22,RT @Pendler7OL: Sometimes the British forget that Europeans can read their papers but English hardly read any European newspapers. #Brexit…,Twitter for Android,0,9,"Lancs, UK"
931856853046263808,Hammertime019,958,2017-11-18 12:09:21,"RT @Ash_Hirani: @DanielJHannan Opposing #Brexit is NOT fair. This was a democratic decision. I do, however, believe that the problem of che…",Twitter for Android,0,3,"England, United Kingdom"
931856836306898944,cutter78,4095,2017-11-18 12:09:17,"@ottocrat Peace , stability and the integrity of the EU is more important to the EU states than the economic positi… https://t.co/PB4f2wfY4V",Twitter for iPhone,0,0,warrington
931856830892007424,dirktherabbit,6836,2017-11-18 12:09:16,RT @zelo_street: Sun Taoiseach Smear BUSTED: abuse of @campaignforleo shows Murdoch press don't care about #Brexit fallout https://t.co/DUb…,Tweetbot for iΟS,0,2,"London, England"
931856827444166661,Greg_5mith,3040,2017-11-18 12:09:15,"RT @Greg_5mith: #Europe To Be Flooded With 2nd #Refugee Wave..!

▶️https://t.co/PgPQSnqeLX

🇬🇧#Brexit 🇬🇧#EU🇬🇧 #ASAP🇬🇧 https://t.co/lSKLOOXm…",Twitter Web Client,0,1,
931856825699520512,julietlodge2,1414,2017-11-18 12:09:14,"At #EU #Social Summit for Fair Jobs and Growth in Gothenburg, debate on cross-border collaboration to stop networks… https://t.co/qI5pGxVJBv",Twitter for iPad,0,0,EU
931856814232260608,CCarlutti,838,2017-11-18 12:09:12,This is a great post that summarize how poor is the understanding of EU by Leavers https://t.co/0KItwpRyYZ via @ianjamesparsley #Brexit,Twitter Web Client,0,0,London
931856797639565317,dorsetforeurope,597,2017-11-18 12:09:08,RT @BBCkatyaadler: Whip out your opera glasses to view the parallel universes of #Brexit My thoughts: https://t.co/2YmYWuEkWm,Twitter for Android,0,49,"Dorset, SW, Great Britain, EU"
931856772507295745,fhathast_tha,235,2017-11-18 12:09:02,"RT @Corzi: Love this!
#Brexit #DavidDavis #Tusk #BrexitChaos #BrexitShambles #May #ScotRef #IndyRef #Yes2 #Scotland https://t.co/JTDbfOAtWt",Twitter Web Client,0,2,"Scotland, United Kingdom"
931856735072952320,Greg_5mith,3040,2017-11-18 12:08:53,"RT @Greg_5mith: Noel Gallagher on Brexit: “In England, the #Brexit thing, it’s like, I can’t believe there’s so much noise about it… It was…",Twitter Web Client,0,2,
931856712335790080,SimonCWeaver,4,2017-11-18 12:08:47,English independence would be logical extension of #Brexit and solve many of its problems.,Twitter for iPhone,0,0,
931856699211878401,VeritasLegalUK,3514,2017-11-18 12:08:44,The latest Veritas Legal UK! https://t.co/t4TyE9dIth #brexit #bankunderground,Paper.li,0,0,"Exeter, Devon"
931856674381582336,wff1022,1303,2017-11-18 12:08:38,RT @peterjukes: Here's Leave EU with Cambridge Analytica saying they were working together on #Brexit . Now both sides deny that. I wonder…,Twitter for iPhone,0,182,
931856669881053184,chris6770,658,2017-11-18 12:08:37,"RT @WhyToVoteGreen: ""Take back control?""

That was just a fraudulent advertising slogan.

#Brexit is about handing control to unaccountable…",Twitter Web Client,0,3,UK
931856591720239104,NewScienceWrld,73194,2017-11-18 12:08:19,The #Brexit Veto: How and Why Ireland raised the Stakes https://t.co/gWlgrWvcZY,Bad Kitty,1,0,World
931856552901754882,WriterInPyjamas,3831,2017-11-18 12:08:09,"RT @SW11simon: If, as rumoured, #DavidDavis throws in the towel, who should replace him?
#Brexit",Twitter for iPad,0,17,"🇪🇺🇪🇺UK, EUROPE🇪🇺🇪🇺"
931856548703473666,lasancmt,1053,2017-11-18 12:08:08,The typical reaction when you confront a #brexit shouting kipper fantasist with links to the official UK accounts a… https://t.co/XRfShWMbyU,Twitter Web Client,0,0,"Limousin Area, France"
931856545507348481,lucille2067,465,2017-11-18 12:08:08,"We are either in or out.  We voted OUT.   How can U compromise OUT, one leg either side?  OUT IS OUT.  No compromis… https://t.co/HtWxM08rRt",TweetDeck,0,0,london
931856543359864832,andynash,2001,2017-11-18 12:08:07,"Equivalent to about 3 years of £350m a week.

Not only will the NHS not get their £350m, but public services face t… https://t.co/ghmlc24OcS",Buffer,0,0,"Sheffield, England"
931856496677310464,SuperSuop,139,2017-11-18 12:07:56,Clearly a an immediate threat to democracy is the farming of emotions played out on social media using algorithms.… https://t.co/fGA3OrNi3e,Twitter for iPhone,0,0,
931856447864037376,garble999,237,2017-11-18 12:07:44,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter Web Client,0,117,
931856433179709440,kingdonward,1294,2017-11-18 12:07:41,"RT @WhyToVoteGreen: ""Take back control?""

That was just a fraudulent advertising slogan.

#Brexit is about handing control to unaccountable…",Twitter Web Client,0,3,"Ilfracombe, Devon"
931856428725424130,creativeblock_,909,2017-11-18 12:07:40,"""No one wants a hard border..."" But this is precisely what comes of #Brexit, you wanted to take back control, this… https://t.co/1Yr7J6UlmM",Twitter for iPhone,0,0,"Crawford, South Lanarkshire"
931856395141599238,LabourNHSJAN,3506,2017-11-18 12:07:32,"RT @Bonn1eGreer: I don't think they  ""seek""  anything.
They've moved on. 
Have a government to build.
Germany- #Brexit https://t.co/DQZNp02…",Twitter for Android,0,2,THE WORKERS MAKES THE 1% RICH
931856359133466625,Rob71350,1815,2017-11-18 12:07:23,"RT @Reasons2Remain: Hearing #Brexit Secretary, @DavidDavisMP, talk in Berlin yesterday it’s clear he is completely and utterly out of his d…",Twitter Web Client,0,82,
931856359070535680,BPowell300,247,2017-11-18 12:07:23,"RT @nicktolhurst: TThe language from the Sun here today on the Irish Govt &amp; Ireland is utterly indefensible, especially as its on #Brexit p…",Twitter Web Client,0,24,Scotland
931856343589380097,john1genius,1681,2017-11-18 12:07:20,"RT @WilliamPMack: Despite #ParadisePapers, David Davis' #Brexit impact study idiocy, cabinet resignations, the calamity of #UC, multiple al…",Twitter for Android,0,35,
931856320067719168,Gary_Mckenna,471,2017-11-18 12:07:14,RT @PeterKGeoghegan: Just as well Irish politicians can’t read the UK press.... #brexit https://t.co/ek4tDBf4TA,Twitter for Android,0,117,Manchester
931856311012249600,Rob_A_McConnell,259,2017-11-18 12:07:12,@uklabour policies are dependant upon #Brexit succeeding just enough. Whilst in EU there can be no nationalisation… https://t.co/eZa1HfI5hP,Twitter for iPad,0,0,"North Devon, England, UK"
931856284005097472,AcademyOfRock,12592,2017-11-18 12:07:05,RT @viv_cooper: @AcademyOfRock @LBC If even Grimsby fishermen don’t want #Brexit then it must be stopped. If communities who voted #Leave n…,Twitter for Android,0,2,Worldwide Network
931856282738405377,LabourNHSJAN,3506,2017-11-18 12:07:05,"RT @Bonn1eGreer: It's truly outrageous.
It's like #DavidDavis  got the gig because he won some telly reality  show.
#Brexit https://t.co/2A…",Twitter for Android,0,48,THE WORKERS MAKES THE 1% RICH
931856280754573312,The_Grauniad,47,2017-11-18 12:07:05,"One Tweet.

That's all it took for @jackschofield to demolish @KateHoeyMP's #Brexit vision.

'Idiot' is putting it… https://t.co/fDzadZtlle",TweetDeck,0,0,
931856260164718594,duks44,1481,2017-11-18 12:07:00,"RT @astro_trader: Interesting thought - lest they forget...
#Brexit #EU https://t.co/8ADHLcvSdi",Twitter for iPad,0,66,"Biggleswade, England "
931856259820769280,KamounLab,8776,2017-11-18 12:07:00,Point to this next time you hear “the will of the people” #Brexit https://t.co/EAVWBmxLJ0,Twitter for iPhone,0,2,"Norwich, UK"
931856232150962176,RickPoleway,1401,2017-11-18 12:06:53,"RT @nicktolhurst: TThe language from the Sun here today on the Irish Govt &amp; Ireland is utterly indefensible, especially as its on #Brexit p…",Twitter for Android,0,24,"Bristol, England"
931856216602574849,CCarlutti,838,2017-11-18 12:06:49,"This entire narrative""They need more than us"" from Leavers is a myth and intelligent people should have understood… https://t.co/fcjYAPE6cJ",Twitter Web Client,0,0,London
931856214174130176,suemcdonald342,2699,2017-11-18 12:06:49,"RT @smartnotstupid: What kind of #brexit do you want?

#BBCQT 

Please Retweet",Twitter for iPhone,0,474,England
931856198843994112,ddek8124343,112,2017-11-18 12:06:45,RT @Kelticanz: @BBCNews Budget 2017 should adapt to #brexit https://t.co/NQLTCjCG52,Twitter for Android,0,19,
931856145211420672,AshtheTabbyCat,114,2017-11-18 12:06:32,@aha_io Can you build a roadmap to show us how stop #brexit please.,Twitter Web Client,0,0,United Kingdom
931856132997599232,Pro4TLZZ,1766,2017-11-18 12:06:29,"RT @SW11simon: If, as rumoured, #DavidDavis throws in the towel, who should replace him?
#Brexit",Twitter for Android,0,17,"London, England"
931856130258718720,dianelangford,3647,2017-11-18 12:06:29,RT @lewis_goodall: Irish PM Leo Varadkar tells me in interview for @SkyNews that on #Brexit talks the UK hasn't done nearly enough to move…,Twitter for iPhone,0,70,England
931856113368145920,TheMarketStorm,1389,2017-11-18 12:06:25,"RT @IanYorston: This week’s most interesting intervention.

#Brexit @LloydBlankfein @GoldmanSachs 

https://t.co/7kOM3vYK2J",aaaaaaaaaaaaaaaaaaaaaaaaaa4,0,1,
931856112198012930,StFilansDream,4405,2017-11-18 12:06:24,"RT @iaindocherty: *The* best thread on #brexit yet, by *the* best twitter commentator on same. Bravo.

https://t.co/C1CvPj8LEb",Twitter for iPad,0,3,Scotland is European
931856100495953920,Pro4TLZZ,1766,2017-11-18 12:06:22,"RT @WriterInPyjamas: Labour’s following the Tories over the cliff is the biggest shock, and the most horrifying part, of #Brexit. It’s stup…",Twitter for Android,0,12,"London, England"
931856060486488064,pitbullmomof4,2298,2017-11-18 12:06:12,"RT @zlando: Skate boards can be dangerous.
So is allowing people like this into your country!
#Brexit
#MAGA https://t.co/9wSP1wjuO3 1510986…",Twitter for Android,0,17,"Ohio, USA"
931856039032643584,DI_Goggles,505,2017-11-18 12:06:07,RT @brexitcountdow1: Brexit is 11916 hours away. #brexit,Twitter for iPhone,0,1,Liverpool
931856029746368514,DI_Goggles,505,2017-11-18 12:06:05,RT @brexitcountdow1: Brexit is 496 days away. #brexit,Twitter for iPhone,0,1,Liverpool
931856027875790848,onewendy,282,2017-11-18 12:06:04,RT @HMCabinetCat: Here's #Podcast No. 30 - an impression of what I hear every time David Davis gives a #Brexit update speech with Donald Tu…,Twitter Web Client,0,3,Europe
931856027724677120,RichardThomas37,1393,2017-11-18 12:06:04,"In couples therapy, if one person says there is a problem, there is a problem. The Prime Minister, in her dealings… https://t.co/8xKPuG7agl",Twitter for iPhone,1,1,"Sussex,"
931856009273987073,LelJoyce,1719,2017-11-18 12:06:00,You sound like Donald Trump. He tweets like a child throwing a tantrum in a toyshop too #Brexit #GetOverIt https://t.co/W4T0rxF2nk,Twitter for iPad,1,0,On A Beautiful Island 
931855985618059264,DaDearga,541,2017-11-18 12:05:54,RT @garrettdonnelly: #Brexit This is what passes for an editorial in the Sun. UK is heading for a dark place. https://t.co/ENYjH5ba1v,Twitter for Android,0,9,BÁC | Mag nElta | EDZ
931855984133328896,FederalBritain,1471,2017-11-18 12:05:54,"@FreeofIdeology @mrchrisnewton @RickPoleway As if you cared about people, you voted for #Brexit",Twitter for Android,0,0,Gone fishing again
931855951518412801,feeflefifski,357,2017-11-18 12:05:46,"If ""no one wants a hard border"", why did you campaign for #Brexit, @KateHoeyMP? Brexit is entirely premised on havi… https://t.co/v64vyVNtNQ",Twitter for Android,1,0,Stackton Tressel
931855941942857729,Doozy_45,1437,2017-11-18 12:05:44,BREXIT CHAOS: Why Johnson and Gove barely grasp the concept of compromise / #Brexit #StopBrexit https://t.co/dfSRiXXpRb,Twitter for Android,0,1,
931855923878023168,unclecrispies,918,2017-11-18 12:05:39,"RT @WilliamPMack: Despite #ParadisePapers, David Davis' #Brexit impact study idiocy, cabinet resignations, the calamity of #UC, multiple al…",Twitter for Android,0,35,"High Wycombe, England"
931855922506403841,mclusj,97,2017-11-18 12:05:39,"RT @TomFlynnTeeVee: Labour MP Emily Thornbury said that 'planes won't fly' after #Brexit. I'm sorry, I didn't know our ability to make our…",Twitter for iPhone,0,48,"England, United Kingdom"
931855908598091777,KernahanEuan,28,2017-11-18 12:05:36,RT @MalbertK: @mrjamesob Accusing the #BBC of “gloomy” #Brexit coverage is like blaming their weather reports for the crap weather outside.,Twitter for iPhone,0,56,
931855901023141888,jordi_twit,1113,2017-11-18 12:05:34,"RT @martatrepat1: After Brexit and Catalonia, what will become of the EU? @AJEnglish  https://t.co/j8kecYv6Gf
#Catalonia #Brexit #Eu #democ…",Twitter for iPhone,0,3,Barcelona
931855900834398208,lasancmt,1053,2017-11-18 12:05:34,"@Nortie9 @Cailais @LBC Shall I explain the difference between #brexit facts and #brexit dimwit opinions to you?
If… https://t.co/jc45k8WuJx",Twitter Web Client,0,0,"Limousin Area, France"
931855884975771648,AndreaGreenfie6,1352,2017-11-18 12:05:30,RT @Doozy_45: BREXIT NEWS ROUND-UP: Ireland will block progress of Brexit talks without border guarantee / #Brexit #Ireland https://t.co/a1…,Twitter for iPhone,0,2,Lewes Sussex
