,tweet_id,username,verified,followers,created_at,tweet_text,reply_to_user,reply_to_tweet,platform,quoted,retweeted,likes,retweets,user_location
0,934572402494799873,onlyconnect71,False,93,2017-11-25 23:59:58,RT @Undercover_mole: The 7th YouGov poll that has give Remain a lead and shows that people are regretting the decision to leave the EU. It'…,,,Twitter for iPad,False,False,0,200,Yorkshire
4,934572378574807041,R3Cooper,False,419,2017-11-25 23:59:53,RT @mikegalsworthy: Brexit doesn't work as advertised - it's a bust product. So let's take it back to the shop and say no thanks. https://t…,,,Twitter for iPad,False,False,0,2044,"Coniston, England"
6,934572356340715520,AnthonyMortlock,False,175,2017-11-25 23:59:47,@jeremycorbyn @UKLabour BREXIT.Theres now so much bad news affecting working people along with proof that the leave… https://t.co/NGZQLxl4l4,jeremycorbyn,9.344629529580831e+17,Twitter for iPad,False,False,0,0,
7,934572355233435649,MarkPendleton,False,231,2017-11-25 23:59:47,"RT @chopking: So by my reckoning, we should be ready to see if the democratic will of the people has changed regarding Brexit, 763 days aft…",,,Twitter for iPad,False,False,0,1,"Cardiff, Wales"
18,934572312434827265,C0mfortablyNum6,False,296,2017-11-25 23:59:37,"RT @Far_Right_Watch: .@LPerrins : ""Fact: people voted #Brexit to leave EU to re-establish sovereignty""

Nope. Their was one clearly documen…",,,Twitter Web Client,False,False,0,40,UK
24,934572270265257986,RogerXMathew,False,328,2017-11-25 23:59:27,"RT @RedHotSquirrel: The stench of betrayal...  Leaked papers reveal transitional deal conditional on accepting new EU rules.

https://t.co/…",,,Twitter for iPad,False,False,0,395,
33,934572230331179008,C0mfortablyNum6,False,296,2017-11-25 23:59:17,Where are those 58 #Brexit impact statements @DavidDavisMP?,,,Twitter Web Client,False,False,1,0,UK
39,934572211075256330,LiveEUDebate,False,24506,2017-11-25 23:59:13,"RT @rocciabella: If you voted leave but now, in light of the financial data, wished you had voted remain then join us. You are not alone. T…",,,Live EU Debate,False,False,0,35,UK
44,934572182541303809,iainpdooley,False,888,2017-11-25 23:59:06,"@hiltonholloway But apparently that’s cool. Meanwhile, people are losing their shit over Brexit, so far, only costi… https://t.co/yQNO7B2eci",hiltonholloway,9.345631954942894e+17,Twitter for iPad,False,False,1,0,UK
48,934572163448868865,Pt2537,False,1103,2017-11-25 23:59:01,RT @annaturley: These are the people driving Brexit. How is this ‘taking back control’? Putin's link to Boris and Gove's Brexit 'coup' reve…,,,Twitter for Windows Phone,False,False,0,12,Hampshire
52,934572146864648192,ElTheochari,False,854,2017-11-25 23:58:57,RT @DVATW: I don’t WANT a deal with this mob. WALK AWAY. https://t.co/JQ898g1K71,,,Twitter Web Client,False,False,0,193,Greece Athens  Rhodes
54,934572143345627138,MarkPendleton,False,231,2017-11-25 23:58:57,RT @DavidLammy: Just a reminder that this was 17 days ago. 3 week deadline for publication of Brexit impact studies is next Tuesday. https:…,,,Twitter for iPad,False,False,0,1079,"Cardiff, Wales"
65,934572091189399553,GuyLWilson,False,55,2017-11-25 23:58:44,"RT @BrexitBin: Is the UK a broken society?
- Yes.
Did frustration cause many people to vote Brexit?
- Yes.
Will Brexit solve the problems?…",,,Twitter for iPhone,False,False,0,709,
77,934572043638595586,jacquep,False,5352,2017-11-25 23:58:33,"@SharonV777 You said about EU money being other people money. Well, UK taxes are other people money including mine.… https://t.co/wfHDcLSHdS",SharonV777,9.345704300353085e+17,Twitter for Android,False,False,1,2,"North Yorkshire, UK"
82,934572036025962497,SamanthaPepys,False,311,2017-11-25 23:58:31,RT @DavidLammy: Just a reminder that this was 17 days ago. 3 week deadline for publication of Brexit impact studies is next Tuesday. https:…,,,Twitter for iPad,False,False,0,1079,
92,934572001879932928,wileycoyote12,False,26,2017-11-25 23:58:23,‘I thought I’d put in a protest vote’: the people who regret voting leave https://t.co/neMJNDOskT,,,Twitter for Android,False,False,0,0,
93,934571993759969280,lesleyanneheap,False,145,2017-11-25 23:58:21,"RT @BrexitBin: Is the UK a broken society?
- Yes.
Did frustration cause many people to vote Brexit?
- Yes.
Will Brexit solve the problems?…",,,Twitter for iPad,False,False,0,709,
94,934571991931281408,VinaigretteGirl,False,436,2017-11-25 23:58:21,"RT @BrexitBin: Is the UK a broken society?
- Yes.
Did frustration cause many people to vote Brexit?
- Yes.
Will Brexit solve the problems?…",,,Twitter for iPhone,False,False,0,709,"Oxford, England"
118,934571895575470081,C0mfortablyNum6,False,296,2017-11-25 23:57:58,RT @smilinglaura: I think we should tweet @DavidDavisMP EVERY DAY asking about the 58 Brexit impact studies to be released until he respond…,,,Twitter Web Client,True,False,0,247,UK
140,934571799496491009,nobbyclark2014,False,1389,2017-11-25 23:57:35,RT @carole99897: BREXIT FURY: Leaked papers reveal transitional deal CONDITIONAL on accepting NEW EU rules https://t.co/yKyuiJSca2,,,Twitter for Windows,False,False,0,23,
141,934571799148400640,ArielBlocker,False,1608,2017-11-25 23:57:35,‘I thought I’d put in a protest vote’: the people who regret voting leave https://t.co/4Cpt50BgHB,,,Twitter for iPad,False,False,0,0,Bristol (UK) and Lyon (France)
148,934571778101448705,JimCuthbert,False,103,2017-11-25 23:57:30,RT @grahambsi: Just how many billions of our money will this government waste before people come to their senses and reject Brexit?,,,Twitter for Android,False,False,0,123,"Kingston upon Thames, Surrey"
150,934571772531310593,Harp3rBoy,False,861,2017-11-25 23:57:28,RT @ChukaUmunna: ‘I thought I’d put in a protest vote’: the people who regret voting leave https://t.co/t1NWI8bI5D,,,Twitter for Android,False,False,0,228,Rosie 💗
158,934571751027200001,Kennaz2,False,567,2017-11-25 23:57:23,@jtchivers @brexzit @DickosClarets @vet_mtd @sizjam68 @Michael_Heaver @LeaveEUOfficial I am sure for people of a ce… https://t.co/IWdKNE5F07,jtchivers,9.345444852451697e+17,Twitter for iPad,False,False,0,0,
159,934571750758797312,ljonesljones14,False,444,2017-11-25 23:57:23,RT @carole99897: BREXIT FURY: Leaked papers reveal transitional deal CONDITIONAL on accepting NEW EU rules https://t.co/yKyuiJSca2,,,Twitter Web Client,False,False,0,23,United Kingdom
166,934571716415840256,rentonMAGA,False,16597,2017-11-25 23:57:15,"RT @POLITICOEurope: If Barnier gets his way, Britain could have to fork out at least €10 billion more to secure a Brexit transition deal ht…",,,Twitter Web Client,False,False,0,11,United Kingdom
178,934571689375084546,RemainingKind,False,2873,2017-11-25 23:57:08,RT @JolyonMaugham: What we do know is that they want to keep it a secret. And so they gave the money to some shady pro Brexit group called…,,,Twitter for iPhone,False,False,0,94,"Hereford, England"
184,934571668671991808,cat23692,False,169,2017-11-25 23:57:03,"RT @thesymbolic: Arlene Foster doesn’t speak for Northern Ireland. She isn’t the first Minister. The people themselves have spoken, and sai…",,,Twitter for Android,False,False,0,558,Fear Manach
187,934571660425998336,McDowellBt,False,645,2017-11-25 23:57:02,RT @ChukaUmunna: ‘I thought I’d put in a protest vote’: the people who regret voting leave https://t.co/t1NWI8bI5D,,,Twitter for iPad,False,False,0,228,England
188,934571658521825280,MikeSRigby,False,1997,2017-11-25 23:57:01,@Randomisation20 @fodohpf Many people I speak to like a lot of Corbyn’s policies but can’t support the man himself… https://t.co/by7XfFQMnB,Randomisation20,9.345670958656307e+17,Twitter for iPhone,False,False,0,0,"Somerset, UK"
194,934571635826479105,Diana_abbs,False,255,2017-11-25 23:56:56,RT @smilinglaura: I think we should tweet @DavidDavisMP EVERY DAY asking about the 58 Brexit impact studies to be released until he respond…,,,Twitter for iPad,True,False,0,247,"Jávea,Costa Blanca"
203,934571610970849280,HavingChips4Tea,False,127,2017-11-25 23:56:50,"RT @Far_Right_Watch: .@LPerrins : ""Fact: people voted #Brexit to leave EU to re-establish sovereignty""

Nope. Their was one clearly documen…",,,Twitter Web Client,False,False,0,40,United Kingdom
211,934571599839334400,Pierssy,False,582,2017-11-25 23:56:47,"RT @woofit79: @TheresaMEP @Labour4EU Only the press made people think the EU was not good value in the first place, The majority of people…",,,Twitter Web Client,False,False,0,4,Forest of Dean UK
215,934571585536712704,stousee,False,158,2017-11-25 23:56:44,‘I thought I’d put in a protest vote’: the people who regret voting leave | Politics | The Guardian https://t.co/5H9nWoPAgv,,,Twitter for iPad,False,False,0,0,"Portsmouth, England"
222,934571561918586880,Far_Right_Watch,False,20413,2017-11-25 23:56:38,".@LPerrins : ""Fact: people voted #Brexit to leave EU to re-establish sovereignty""

Nope. Their was one clearly docu… https://t.co/l6u4XbLLWQ",,,TweetDeck,False,False,47,40,London Frankfurt Bordeaux Malmo
225,934571554482151424,dgallagher000,False,378,2017-11-25 23:56:36,"RT @BremainInSpain: Excellent article by @Otto_English on suppressed public shame.
A very basic principle of human psychology: few people a…",,,Twitter for Android,False,False,0,119,NW England
246,934571497385021441,Gordy_Mc1ntosh,False,772,2017-11-25 23:56:23,RT @StopBrexitMarch: We welcome everyone who regrets voting leave! Time to work together to get UK Gov &amp; MPs to act in the best interests o…,,,Twitter for Android,False,False,0,36,
255,934571470562516998,OldBlokeUK,False,261,2017-11-25 23:56:16,RT @TheNewEuropean: Which reminds us... where are those Brexit impact papers?  https://t.co/GOFZ1vgufD,,,Twitter for Android,False,False,0,184,Lancashire
256,934571469148950528,ljonesljones14,False,444,2017-11-25 23:56:16,Senior Tories back pro-Brexit campaign group's plans to end low-skilled migration https://t.co/8amTd7j7LW via @telegraphnews,,,Twitter Web Client,False,False,0,0,United Kingdom
259,934571462333272064,bobbysmiff,False,1573,2017-11-25 23:56:14,"RT @spaceangel1964: Please help this project to collect real stories of the emerging impact of ""UK Brexit"" on businesses.
Add any you know…",,,Twitter Web Client,False,False,0,541,"West London , England"
280,934571395329220608,Londonkiltmake1,False,634,2017-11-25 23:55:58,"RT @pledgeforeurope: The people we need to get campaigning alongside us, telling their story #BrexitCanBeBeaten https://t.co/0ErkMUMyo8",,,Twitter for iPhone,False,False,0,2,
285,934571363943288833,hknormington,False,145,2017-11-25 23:55:51,"RT @MaryCreaghMP: The economic cost of Brexit in GDP - £72 bn in lost jobs, taxes and spending by 2021. Business Insider https://t.co/vFLov…",,,Twitter for Android,False,False,0,81,
318,934571268229263360,bobbysmiff,False,1573,2017-11-25 23:55:28,RT @TheNewEuropean: Which reminds us... where are those Brexit impact papers?  https://t.co/GOFZ1vgufD,,,Twitter Web Client,False,False,0,184,"West London , England"
320,934571265792278528,iCreateOFX,False,79,2017-11-25 23:55:27,“Did Russian bots impact Brexit?” by @OctSkyward https://t.co/7iB4STePoH,,,Twitter Web Client,False,False,0,0,"London, England"
321,934571264164982786,Rusty_Rascal,False,320,2017-11-25 23:55:27,"RT @MaryCreaghMP: The economic cost of Brexit in GDP - £72 bn in lost jobs, taxes and spending by 2021. Business Insider https://t.co/vFLov…",,,Twitter for iPhone,False,False,0,81,Salisbury United Kingdom
324,934571258871611392,Ashley_Hoyland,False,94,2017-11-25 23:55:26,RT @Samfr: I wonder if there's a reason why it's so hard to find people who really understand how Govt works and also back Brexit? https://…,,,Twitter for Android,True,False,0,364,North of England
326,934571251254906880,heffyp,False,211,2017-11-25 23:55:24,"RT @RedHotSquirrel: The stench of betrayal...  Leaked papers reveal transitional deal conditional on accepting new EU rules.

https://t.co/…",,,Twitter for iPad,False,False,0,395,London
333,934571241368965120,FeelingAntsy,False,130,2017-11-25 23:55:22,"https://t.co/o3g9Qmwfse. 
""The leave vote has been completely hijacked by the extreme right"" Leave voter.",,,Twitter for iPad,False,False,1,0,
339,934571219549954048,t_phuck,False,663,2017-11-25 23:55:16,RT @LouiseBagshawe: EXCLUSIVE: UK 🇬🇧 intelligence sources say #Brexit referendum so flooded with Russian money and bots as not to be “free…,,,Twitter for Android,False,False,0,241,XJP
341,934571212927356928,iamLeeBrenton,False,784,2017-11-25 23:55:15,@ElectoralCommUK Who gave the DUP the money for the Metro Brexit adverts?,ElectoralCommUK,9.337382332125676e+17,Twitter for iPhone,False,False,0,0,Berlin
344,934571204962381824,westonion10,False,554,2017-11-25 23:55:13,The delusions of you leave morons has no bounds. If the @UKLabour party does not actively oppose Brexit by 2018 I w… https://t.co/dTZv7m6HNS,,,Twitter for Android,True,False,0,0,"Weston-super-Mare, England"
352,934571186641690624,RCgothic,False,275,2017-11-25 23:55:09,RT @TheNewEuropean: Which reminds us... where are those Brexit impact papers?  https://t.co/GOFZ1vgufD,,,Twitter for Android,False,False,0,184,UK
357,934571175400951808,mikeonthemarne,False,626,2017-11-25 23:55:06,RT @smilinglaura: I think we should tweet @DavidDavisMP EVERY DAY asking about the 58 Brexit impact studies to be released until he respond…,,,Twitter for Android,True,False,0,247,France
372,934571112859688960,preshn9,False,260,2017-11-25 23:54:51,RT @DavidLammy: Just a reminder that this was 17 days ago. 3 week deadline for publication of Brexit impact studies is next Tuesday. https:…,,,Twitter for Android,False,False,0,1079,
377,934571096166330368,jonclea,False,292,2017-11-25 23:54:47,"RT @spaceangel1964: Please help this project to collect real stories of the emerging impact of ""UK Brexit"" on businesses.
Add any you know…",,,Twitter Web Client,False,False,0,541,
382,934571084246147072,WhitesidePaula,False,841,2017-11-25 23:54:44,RT @ClareGerada: Please. Leaders. @Number10gov @jeremycorbyn Accept #Brexit is a disaster &amp; work to stop it. History will judge you as bein…,,,Twitter for iPhone,False,False,0,55,
386,934571063601659905,Kilsally,False,5329,2017-11-25 23:54:39,@nickhanna2 @frank_selby @AllyLamont1984 @Independent Our people changed their minds like the UUP who campaigned fo… https://t.co/shPhs35xU8,nickhanna2,9.345671921752351e+17,Twitter for Android,False,False,0,0,"Co Tyrone, N Ireland, UK"
404,934570988355846146,NatalieHarris,False,1295,2017-11-25 23:54:21,RT @petertimmins3: Why aren't the Press and opposition parties making one holy row about the missing #Brexit impact assessment papers? Who…,,,Twitter for iPhone,False,False,0,506,"Leeds, UK"
417,934570940675035137,JulsJulsblues,False,2371,2017-11-25 23:54:10,"RT @withorpe: These people view Brexit as a means to increase company profits by weakening employment, environmental, food and health and s…",,,Twitter for Android,False,False,0,510,UK
419,934570932877910016,AlexJTudor,False,280,2017-11-25 23:54:08,"RT @spaceangel1964: Please help this project to collect real stories of the emerging impact of ""UK Brexit"" on businesses.
Add any you know…",,,Twitter for iPad,False,False,0,541,newly moved to Kent (2017)
420,934570931632173059,TheMehOffice,False,3592,2017-11-25 23:54:08,RT @StopBrexitMarch: We welcome everyone who regrets voting leave! Time to work together to get UK Gov &amp; MPs to act in the best interests o…,,,Twitter for iPhone,False,False,0,36,
429,934570910215962626,LiveEUDebate,False,24506,2017-11-25 23:54:03,RT @DVATW: I don’t WANT a deal with this mob. WALK AWAY. https://t.co/JQ898g1K71,,,Live EU Debate,False,False,0,193,UK
434,934570892864184320,tina_tinalondon,False,3808,2017-11-25 23:53:59,RT @Daily_Express: BREXIT FURY: Nigel Farage hits out after leaked papers show transitional Brexit deal CONDITIONAL on accepting NEW EU rul…,,,Twitter for Android,False,False,0,98,"St. Albans, Herts."
437,934570890641199104,beatnik69,False,93,2017-11-25 23:53:58,"RT @rocciabella: If you voted leave but now, in light of the financial data, wished you had voted remain then join us. You are not alone. T…",,,Twitter for Android,False,False,0,35,are you stalking me?
442,934570872890945537,EmcR12,False,391,2017-11-25 23:53:54,"RT @thesymbolic: Arlene Foster doesn’t speak for Northern Ireland. She isn’t the first Minister. The people themselves have spoken, and sai…",,,Twitter for Android,False,False,0,558,NI
459,934570827600687104,helen_rumney,False,1447,2017-11-25 23:53:43,"RT @RandallWigle: Post-Brexit, many in the UK think a US-UK trade deal will be a cake walk. I am not so sure. https://t.co/Mi1YzYPv7w",,,Twitter for iPhone,False,False,0,2,The wilds of southern Ontario
474,934570782184869888,DempsterLis,False,194,2017-11-25 23:53:32,"RT @Femi_Sorry: Why am I giving @DanielJHannan a hard time?
Because if you tell people (pre-referendum) that ""Absolutely nobody is talking…",,,Twitter for Android,False,False,0,1262,Scotland
475,934570781513867264,jdjack1,False,162,2017-11-25 23:53:32,RT @carole99897: BREXIT FURY: Leaked papers reveal transitional deal CONDITIONAL on accepting NEW EU rules https://t.co/yKyuiJSca2,,,Twitter for Android,False,False,0,23,
513,934570693588643847,hrothmund_,False,100,2017-11-25 23:53:11,"RT @BrexitBin: Is the UK a broken society?
- Yes.
Did frustration cause many people to vote Brexit?
- Yes.
Will Brexit solve the problems?…",,,Twitter for Android,False,False,0,709,
514,934570686345043968,Margybargy,False,1809,2017-11-25 23:53:09,"RT @withorpe: These people view Brexit as a means to increase company profits by weakening employment, environmental, food and health and s…",,,Twitter for iPhone,False,False,0,510,London UK
527,934570654266949632,UK_EPP,False,1249,2017-11-25 23:53:02,"RT @spaceangel1964: Please help this project to collect real stories of the emerging impact of ""UK Brexit"" on businesses.
Add any you know…",,,Twitter for iPad,False,False,0,541,UK
528,934570644397875200,irishsunnews,False,473,2017-11-25 23:52:59,"Brexit set to impact Irish tourism, travel agents claim  https://t.co/lbHMdRirvT",,,SocialPilot Custom Package,False,False,0,0,"Dublin, Ireland"
531,934570637842173953,harit3,False,125,2017-11-25 23:52:58,‘I thought I’d put in a protest vote’: the people who regret voting leave https://t.co/mvn0lREF7n,,,Hootsuite,False,False,0,0,
532,934570634407022592,chrisk_hw,False,586,2017-11-25 23:52:57,"RT @BrexitBin: Is the UK a broken society?
- Yes.
Did frustration cause many people to vote Brexit?
- Yes.
Will Brexit solve the problems?…",,,Twitter for iPad,False,False,0,709,United Kingdom
547,934570560117407744,Keith4uk,False,20,2017-11-25 23:52:39,BREXIT FURY: Leaked papers reveal transitional deal CONDITIONAL on accepting NEW EU rules https://t.co/wQ1oEANaWq,,,Twitter for iPad,False,False,0,0,"England, United Kingdom"
554,934570544518885376,preshn9,False,260,2017-11-25 23:52:35,"RT @lesbonner: RT @Undercover_mole: ""Irrelevant Brexit Britain"" a phrase we are going to see and hear a lot more of once we leave the EU. B…",,,Twitter for Android,False,False,0,1,
564,934570527016046592,csibike1,False,3026,2017-11-25 23:52:31,"RT @MePeebs: Petition: Parliament's vote on the Brexit deal must include an option to remain in the EU. https://t.co/w7uEdLUkSD
#StopBrexit…",,,Twitter Lite,False,False,0,10,"London as yet GB, Europe"
580,934570472779468800,Midgecat,False,432,2017-11-25 23:52:18,"RT @JeanneBartram: Finally, the reality of Brexit can no longer be avoided https://t.co/E1Q6V7QlFS",,,Twitter Web Client,False,False,0,5,England
590,934570433478737921,Bobduff1,False,278,2017-11-25 23:52:09,RT @LouiseBagshawe: EXCLUSIVE: UK 🇬🇧 intelligence sources say #Brexit referendum so flooded with Russian money and bots as not to be “free…,,,Twitter for iPad,False,False,0,241,Australia
609,934570385584148480,neilonanhst,False,833,2017-11-25 23:51:58,RT @guardian: ‘I thought I’d put in a protest vote’: the people who regret voting leave https://t.co/gTPowzMQwD,,,Tweetbot for iΟS,False,False,0,72,Devon (a mile from Cornwall)
610,934570384917192704,FParsonage,False,496,2017-11-25 23:51:57,RT @ottocrat: This is very good. @IanDunt does do his homework. I wish he were read by the people who need to read him. https://t.co/HtueG8…,,,Twitter for iPhone,False,False,0,397,Colombia / UK
612,934570376465698816,csibike1,False,3026,2017-11-25 23:51:55,"RT @spaceangel1964: Please help this project to collect real stories of the emerging impact of ""UK Brexit"" on businesses.
Add any you know…",,,Twitter Lite,False,False,0,541,"London as yet GB, Europe"
620,934570360674144257,CrypticVet,False,180,2017-11-25 23:51:52,RT @carole99897: BREXIT FURY: Leaked papers reveal transitional deal CONDITIONAL on accepting NEW EU rules https://t.co/yKyuiJSca2,,,Twitter for iPad,False,False,0,23,
634,934570315698593792,pagangill,False,957,2017-11-25 23:51:41,RT @annaturley: These are the people driving Brexit. How is this ‘taking back control’? Putin's link to Boris and Gove's Brexit 'coup' reve…,,,Twitter for Android,False,False,0,12,North east England
645,934570255019659264,IamSWaGodKing,False,6964,2017-11-25 23:51:26,@StrongerStabler EU stand was no deal until money was paid. They said they'll never allow us to become ECOC and dis… https://t.co/tWtLHjD9kX,StrongerStabler,9.344201568807731e+17,Twitter Web Client,False,False,0,0,UK. London
652,934570241052602369,Euqinomist,False,750,2017-11-25 23:51:23,"RT @alexpiletska: This 1990 book may as well have been written in Brexit Britain. Spoiler alert, it did not work out for Britain the first…",,,Twitter for Android,False,False,0,4,Pale Blue Dot
655,934570222593413121,Bushwooder,False,191,2017-11-25 23:51:19,RT @smilinglaura: I think we should tweet @DavidDavisMP EVERY DAY asking about the 58 Brexit impact studies to be released until he respond…,,,Twitter for iPhone,True,False,0,247,"London, UK/La Haie, France"
670,934570173859852288,lilaccruiser,False,34,2017-11-25 23:51:07,"@jjcwow @iThinkSergio @DanielJHannan @StephenPLundy That's cool.  But I don't think leave does mean leave, in reali… https://t.co/4hnYhxQplt",jjcwow,9.34568904877314e+17,Twitter for iPad,False,False,0,0,London
672,934570172786118656,t_viljanen,False,1286,2017-11-25 23:51:07,"RT @BrexitBin: Is the UK a broken society?
- Yes.
Did frustration cause many people to vote Brexit?
- Yes.
Will Brexit solve the problems?…",,,Twitter for iPhone,False,False,0,709,Suomi 
677,934570163906727936,Jennifer196060,False,374,2017-11-25 23:51:05,RT @annaturley: These are the people driving Brexit. How is this ‘taking back control’? Putin's link to Boris and Gove's Brexit 'coup' reve…,,,Twitter for iPhone,False,False,0,12,London
693,934570127634391040,AndyMinCycling,False,2155,2017-11-25 23:50:56,@JamesMelville From the start the lies told about Brexit were an eye opener to how low the leave campaign would sink.,JamesMelville,9.343306879933276e+17,Twitter for Android,False,False,3,0,"Lockerbie, Scotland"
703,934570111326932993,jlj21964,False,6983,2017-11-25 23:50:52,BREXIT FURY: Leaked papers reveal transitional deal CONDITIONAL on accepting NEW EU rules https://t.co/frBRVHNpt7,,,Twitter Web Client,False,False,0,2,s wales Bridgend
705,934570109741486081,DaveyCCC,False,379,2017-11-25 23:50:52,The people saying they couldn't be influenced by Russian interference in the #brexit referendum are the same people… https://t.co/tDZ3py7h26,,,Twitter Web Client,False,False,0,0,"Teignmouth, England"
718,934570065927733248,delnet1,False,98,2017-11-25 23:50:41,@carole99897 @DorothyHesp @MailOnline Is she working for the British people or is she working for Europe I don't th… https://t.co/Gv1BWElqgw,carole99897,9.344425593168773e+17,Twitter for Android,False,False,1,0,kent
723,934570043786121216,Stephen_Gash,False,3354,2017-11-25 23:50:36,"@AMike4761 Yep. European people stood and looked aghast at the arrogant, intransigent Eurocratic response to Brexit… https://t.co/OWhVxY7ksB",AMike4761,9.344085945854648e+17,Twitter Web Client,False,False,0,0,Carlisle
732,934570019534536707,pledgeforeurope,False,2246,2017-11-25 23:50:30,"The people we need to get campaigning alongside us, telling their story #BrexitCanBeBeaten https://t.co/0ErkMUMyo8",,,OS X,False,False,4,2,"London, England"
743,934569991520833536,ToniLuialei,False,919,2017-11-25 23:50:24,RT @smilinglaura: I think we should tweet @DavidDavisMP EVERY DAY asking about the 58 Brexit impact studies to be released until he respond…,,,Twitter for iPad,True,False,0,247,
758,934569957366665222,SponPlague,False,200,2017-11-25 23:50:15,RT @grahambsi: Just how many billions of our money will this government waste before people come to their senses and reject Brexit?,,,Twitter Web Client,False,False,0,123,United Kingdom
769,934569929818468352,sianbennett12,False,762,2017-11-25 23:50:09,RT @DVATW: I don’t WANT a deal with this mob. WALK AWAY. https://t.co/JQ898g1K71,,,Twitter for Android,False,False,0,193,  England
776,934569906988896257,SusanChadwick1,False,504,2017-11-25 23:50:03,RT @Daily_Express: BREXIT FURY: Nigel Farage hits out after leaked papers show transitional Brexit deal CONDITIONAL on accepting NEW EU rul…,,,Twitter for iPad,False,False,0,98,manchester
786,934569890568163328,jennywoolf,False,994,2017-11-25 23:50:00,"RT @spaceangel1964: Please help this project to collect real stories of the emerging impact of ""UK Brexit"" on businesses.
Add any you know…",,,Twitter Lite,False,False,0,541,"London, England (usually)"
799,934569850399264773,carolineludlow,False,45,2017-11-25 23:49:50,RT @annaturley: These are the people driving Brexit. How is this ‘taking back control’? Putin's link to Boris and Gove's Brexit 'coup' reve…,,,Twitter for iPad,False,False,0,12,
809,934569831139106816,LabourMustWin,False,1582,2017-11-25 23:49:45,RT @Harryslaststand: The simple truth is if you handled your responsibilities at work with the same arrogant incompetence as Theresa May ha…,,,Twitter Web Client,False,False,0,405,"Kent, UK"
821,934569798188625921,harrold_lucy,False,323,2017-11-25 23:49:38,RT @IslingtonIn: Chaps in @DExEUgov working late trying to rewrite 58 Brexit impact reports by Tuesday deadline?,,,Twitter Lite,False,False,0,1,London United Kingdom
824,934569795638439937,BJ_Gardener,False,1955,2017-11-25 23:49:37,"RT @BrexitBin: Is the UK a broken society?
- Yes.
Did frustration cause many people to vote Brexit?
- Yes.
Will Brexit solve the problems?…",,,Twitter for iPhone,False,False,0,709,
830,934569772574003200,Symonsez13,False,1658,2017-11-25 23:49:31,RT @guardian: ‘I thought I’d put in a protest vote’: the people who regret voting leave https://t.co/gTPowzMQwD,,,Twitter for Android,False,False,0,72,
842,934569740403662850,onlyconnect71,False,93,2017-11-25 23:49:24,"RT @AdamFowlerITV: “Labour are in bed with the Tories over Brexit, and I think a lot of people who voted for Corbyn didn’t realise that.” -…",,,Twitter for iPad,False,False,0,174,Yorkshire
847,934569734795907072,CurlyClareToo,False,1763,2017-11-25 23:49:22,"RT @withorpe: These people view Brexit as a means to increase company profits by weakening employment, environmental, food and health and s…",,,Twitter for iPad,False,False,0,510,"Faversham, UK"
860,934569679426932736,LeavingPlanet,False,1073,2017-11-25 23:49:09,"@Tony_Dalton4 @grumpy2jamie @Tontkowalski @smilinglaura Are all the old people leaving too?

Transferable job skill… https://t.co/AFj6y3PL0Z",Tony_Dalton4,9.345573414035702e+17,Twitter Lite,False,False,1,1,"East Midlands, England"
868,934569664725872641,LaughingSmurf,False,469,2017-11-25 23:49:06,RT @Harryslaststand: The simple truth is if you handled your responsibilities at work with the same arrogant incompetence as Theresa May ha…,,,Twitter for Android,False,False,0,405,Smurf Village
874,934569660057612288,bobbysmiff,False,1573,2017-11-25 23:49:05,RT @nickreeves9876: Brexiters claim people knew what they were voting for when they voted #Leave. This poll from just after the referendum…,,,Twitter Web Client,False,False,0,73,"West London , England"
